
[DATASET1-ONLY RAM MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
 Train  11/30:  11%|7      | 380/3525 [01:44<01:46, 29.52batch/s, loss=0.0917, acc=0.9681]
 Train  11/30:  11%|7      | 384/3525 [01:44<01:45, 29.90batch/s, loss=0.0919, acc=0.9679]
 Train  11/30:  11%|7      | 387/3525 [01:44<01:45, 29.74batch/s, loss=0.0923, acc=0.9679]
 Train  11/30:  11%|7      | 391/3525 [01:44<01:44, 30.03batch/s, loss=0.0926, acc=0.9677]
 Train  11/30:  11%|7      | 395/3525 [01:45<01:43, 30.11batch/s, loss=0.0927, acc=0.9677]
 Train  11/30:  11%|7      | 399/3525 [01:45<01:44, 29.77batch/s, loss=0.0930, acc=0.9676]
 Train  11/30:  11%|8      | 403/3525 [01:45<01:44, 29.87batch/s, loss=0.0929, acc=0.9677]
 Train  11/30:  12%|8      | 407/3525 [01:45<01:42, 30.33batch/s, loss=0.0928, acc=0.9676]
 Train  11/30:  12%|8      | 411/3525 [01:45<01:43, 30.02batch/s, loss=0.0932, acc=0.9674]
 Train  11/30:  12%|8      | 415/3525 [01:45<01:44, 29.90batch/s, loss=0.0930, acc=0.9674]
 Train  11/30:  12%|8      | 419/3525 [01:45<01:42, 30.22batch/s, loss=0.0926, acc=0.9676]
 Train  11/30:  12%|8      | 423/3525 [01:46<01:43, 29.97batch/s, loss=0.0926, acc=0.9676]
 Train  11/30:  12%|8      | 427/3525 [01:46<01:43, 29.99batch/s, loss=0.0924, acc=0.9676]
 Train  11/30:  12%|8      | 431/3525 [01:46<01:42, 30.07batch/s, loss=0.0925, acc=0.9676]
 Train  11/30:  12%|8      | 435/3525 [01:46<01:42, 30.18batch/s, loss=0.0922, acc=0.9677]
 Train  11/30:  12%|8      | 439/3525 [01:46<01:44, 29.63batch/s, loss=0.0918, acc=0.9679]
 Train  11/30:  13%|8      | 442/3525 [01:46<01:44, 29.43batch/s, loss=0.0916, acc=0.9680]
 Train  11/30:  13%|8      | 445/3525 [01:46<01:44, 29.35batch/s, loss=0.0915, acc=0.9680]
 Train  11/30:  13%|8      | 448/3525 [01:46<01:45, 29.11batch/s, loss=0.0914, acc=0.9680]
 Train  11/30:  13%|8      | 451/3525 [01:46<01:45, 29.23batch/s, loss=0.0918, acc=0.9679]
 Train  11/30:  13%|9      | 455/3525 [01:47<01:44, 29.43batch/s, loss=0.0919, acc=0.9679]
 Train  11/30:  13%|9      | 458/3525 [01:47<01:45, 29.05batch/s, loss=0.0921, acc=0.9678]
 Train  11/30:  13%|9      | 461/3525 [01:47<01:46, 28.73batch/s, loss=0.0920, acc=0.9678]
 Train  11/30:  13%|9      | 464/3525 [01:47<01:45, 29.06batch/s, loss=0.0921, acc=0.9677]
 Train  11/30:  13%|9      | 467/3525 [01:47<01:44, 29.19batch/s, loss=0.0918, acc=0.9678]
 Train  11/30:  13%|9      | 470/3525 [01:47<01:44, 29.16batch/s, loss=0.0915, acc=0.9680]
 Train  11/30:  13%|9      | 473/3525 [01:47<01:44, 29.22batch/s, loss=0.0914, acc=0.9681]
 Train  11/30:  14%|9      | 476/3525 [01:47<01:45, 28.88batch/s, loss=0.0914, acc=0.9680]
 Train  11/30:  14%|9      | 479/3525 [01:47<01:44, 29.18batch/s, loss=0.0911, acc=0.9681]
 Train  11/30:  14%|9      | 482/3525 [01:48<01:44, 29.25batch/s, loss=0.0912, acc=0.9682]
 Train  11/30:  14%|9      | 486/3525 [01:48<01:43, 29.48batch/s, loss=0.0911, acc=0.9682]
 Train  11/30:  14%|9      | 489/3525 [01:48<01:43, 29.30batch/s, loss=0.0909, acc=0.9683]
 Train  11/30:  14%|9      | 492/3525 [01:48<01:43, 29.41batch/s, loss=0.0908, acc=0.9683]
 Train  11/30:  14%|9      | 496/3525 [01:48<01:41, 29.79batch/s, loss=0.0908, acc=0.9682]
 Train  11/30:  14%|9      | 499/3525 [01:48<01:42, 29.63batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  14%|9      | 503/3525 [01:48<01:40, 29.99batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  14%|#      | 506/3525 [01:48<01:41, 29.85batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  14%|#      | 509/3525 [01:48<01:40, 29.87batch/s, loss=0.0908, acc=0.9682]
 Train  11/30:  15%|#      | 512/3525 [01:49<01:40, 29.90batch/s, loss=0.0909, acc=0.9681]
 Train  11/30:  15%|#      | 515/3525 [01:49<01:41, 29.63batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  15%|#      | 519/3525 [01:49<01:40, 29.96batch/s, loss=0.0906, acc=0.9683]
 Train  11/30:  15%|#      | 523/3525 [01:49<01:38, 30.39batch/s, loss=0.0904, acc=0.9683]
 Train  11/30:  15%|#      | 527/3525 [01:49<01:40, 29.84batch/s, loss=0.0906, acc=0.9682]
 Train  11/30:  15%|#      | 530/3525 [01:49<01:41, 29.64batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  15%|#      | 533/3525 [01:49<01:40, 29.73batch/s, loss=0.0908, acc=0.9682]
 Train  11/30:  15%|#      | 536/3525 [01:49<01:43, 29.00batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  15%|#      | 540/3525 [01:50<01:42, 29.11batch/s, loss=0.0906, acc=0.9683]
 Train  11/30:  15%|#      | 544/3525 [01:50<01:40, 29.80batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  16%|#      | 547/3525 [01:50<01:41, 29.40batch/s, loss=0.0906, acc=0.9683]
 Train  11/30:  16%|#      | 550/3525 [01:50<01:41, 29.23batch/s, loss=0.0903, acc=0.9684]
 Train  11/30:  16%|#1     | 554/3525 [01:50<01:39, 29.84batch/s, loss=0.0903, acc=0.9684]
 Train  11/30:  16%|#1     | 557/3525 [01:50<01:39, 29.88batch/s, loss=0.0905, acc=0.9684]
 Train  11/30:  16%|#1     | 560/3525 [01:50<01:39, 29.82batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  16%|#1     | 563/3525 [01:50<01:40, 29.53batch/s, loss=0.0905, acc=0.9684]
 Train  11/30:  16%|#1     | 566/3525 [01:50<01:41, 29.12batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  16%|#1     | 570/3525 [01:51<01:39, 29.78batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  16%|#1     | 574/3525 [01:51<01:39, 29.62batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  16%|#1     | 578/3525 [01:51<01:38, 29.92batch/s, loss=0.0908, acc=0.9683]
 Train  11/30:  16%|#1     | 581/3525 [01:51<01:39, 29.69batch/s, loss=0.0906, acc=0.9683]
 Train  11/30:  17%|#1     | 584/3525 [01:51<01:38, 29.77batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  17%|#1     | 588/3525 [01:51<01:37, 30.05batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  17%|#1     | 591/3525 [01:51<01:38, 29.86batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  17%|#1     | 594/3525 [01:51<01:40, 29.19batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  17%|#1     | 597/3525 [01:51<01:39, 29.40batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  17%|#1     | 601/3525 [01:52<01:38, 29.66batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  17%|#2     | 605/3525 [01:52<01:36, 30.37batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  17%|#2     | 609/3525 [01:52<01:36, 30.28batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  17%|#2     | 613/3525 [01:52<01:37, 29.99batch/s, loss=0.0906, acc=0.9683]
 Train  11/30:  17%|#2     | 616/3525 [01:52<01:37, 29.73batch/s, loss=0.0905, acc=0.9683]
 Train  11/30:  18%|#2     | 619/3525 [01:52<01:38, 29.63batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  18%|#2     | 622/3525 [01:52<01:37, 29.70batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  18%|#2     | 625/3525 [01:52<01:37, 29.71batch/s, loss=0.0903, acc=0.9685]
 Train  11/30:  18%|#2     | 628/3525 [01:52<01:39, 29.22batch/s, loss=0.0903, acc=0.9685]
 Train  11/30:  18%|#2     | 631/3525 [01:53<01:38, 29.40batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  18%|#2     | 634/3525 [01:53<01:40, 28.91batch/s, loss=0.0904, acc=0.9683]
 Train  11/30:  18%|#2     | 638/3525 [01:53<01:38, 29.33batch/s, loss=0.0908, acc=0.9682]
 Train  11/30:  18%|#2     | 642/3525 [01:53<01:35, 30.12batch/s, loss=0.0908, acc=0.9682]
 Train  11/30:  18%|#2     | 646/3525 [01:53<01:36, 29.68batch/s, loss=0.0910, acc=0.9682]
 Train  11/30:  18%|#2     | 649/3525 [01:53<01:37, 29.50batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  19%|#2     | 653/3525 [01:53<01:38, 29.28batch/s, loss=0.0907, acc=0.9682]
 Train  11/30:  19%|#3     | 656/3525 [01:53<01:38, 29.22batch/s, loss=0.0906, acc=0.9683]
 Train  11/30:  19%|#3     | 660/3525 [01:54<01:35, 30.00batch/s, loss=0.0905, acc=0.9683]
 Train  11/30:  19%|#3     | 663/3525 [01:54<01:36, 29.58batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  19%|#3     | 667/3525 [01:54<01:36, 29.68batch/s, loss=0.0904, acc=0.9684]
 Train  11/30:  19%|#3     | 670/3525 [01:54<01:36, 29.72batch/s, loss=0.0903, acc=0.9684]
 Train  11/30:  19%|#3     | 673/3525 [01:54<01:35, 29.80batch/s, loss=0.0902, acc=0.9684]
 Train  11/30:  19%|#3     | 677/3525 [01:54<01:33, 30.55batch/s, loss=0.0902, acc=0.9684]
 Train  11/30:  19%|#3     | 681/3525 [01:54<01:36, 29.44batch/s, loss=0.0899, acc=0.9685]
 Train  11/30:  19%|#3     | 684/3525 [01:54<01:36, 29.37batch/s, loss=0.0900, acc=0.9685]
 Train  11/30:  19%|#3     | 687/3525 [01:54<01:36, 29.37batch/s, loss=0.0899, acc=0.9685]
 Train  11/30:  20%|#3     | 691/3525 [01:55<01:35, 29.82batch/s, loss=0.0900, acc=0.9686]
 Train  11/30:  20%|#3     | 694/3525 [01:55<01:37, 28.97batch/s, loss=0.0902, acc=0.9684]
 Train  11/30:  20%|#3     | 698/3525 [01:55<01:35, 29.52batch/s, loss=0.0903, acc=0.9684]
 Train  11/30:  20%|#3     | 702/3525 [01:55<01:33, 30.16batch/s, loss=0.0908, acc=0.9683]
 Train  11/30:  20%|#4     | 706/3525 [01:55<01:34, 29.95batch/s, loss=0.0912, acc=0.9682]
 Train  11/30:  20%|#4     | 710/3525 [01:55<01:34, 29.80batch/s, loss=0.0910, acc=0.9683]
 Train  11/30:  20%|#4     | 713/3525 [01:55<01:35, 29.57batch/s, loss=0.0911, acc=0.9683]
 Train  11/30:  20%|#4     | 717/3525 [01:55<01:32, 30.31batch/s, loss=0.0912, acc=0.9683]
 Train  11/30:  20%|#4     | 721/3525 [01:56<01:32, 30.27batch/s, loss=0.0912, acc=0.9683]
 Train  11/30:  21%|#4     | 725/3525 [01:56<01:32, 30.32batch/s, loss=0.0911, acc=0.9683]
 Train  11/30:  21%|#4     | 729/3525 [01:56<01:33, 29.90batch/s, loss=0.0910, acc=0.9684]
 Train  11/30:  21%|#4     | 732/3525 [01:56<01:34, 29.71batch/s, loss=0.0911, acc=0.9683]
 Train  11/30:  21%|#4     | 736/3525 [01:56<01:32, 30.15batch/s, loss=0.0910, acc=0.9684]
 Train  11/30:  21%|#4     | 740/3525 [01:56<01:33, 29.75batch/s, loss=0.0909, acc=0.9684]
 Train  11/30:  21%|#4     | 744/3525 [01:56<01:32, 29.98batch/s, loss=0.0908, acc=0.9685]
 Train  11/30:  21%|#4     | 748/3525 [01:57<01:33, 29.77batch/s, loss=0.0907, acc=0.9685]
 Train  11/30:  21%|#4     | 752/3525 [01:57<01:32, 30.09batch/s, loss=0.0907, acc=0.9684]
 Train  11/30:  21%|#5     | 756/3525 [01:57<01:32, 30.09batch/s, loss=0.0907, acc=0.9684]
 Train  11/30:  22%|#5     | 760/3525 [01:57<01:32, 29.79batch/s, loss=0.0906, acc=0.9684]
 Train  11/30:  22%|#5     | 764/3525 [01:57<01:30, 30.44batch/s, loss=0.0907, acc=0.9684]
 Train  11/30:  22%|#5     | 768/3525 [01:57<01:31, 30.11batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  22%|#5     | 772/3525 [01:57<01:31, 30.10batch/s, loss=0.0908, acc=0.9683]
 Train  11/30:  22%|#5     | 776/3525 [01:57<01:30, 30.27batch/s, loss=0.0907, acc=0.9683]
 Train  11/30:  22%|#5     | 780/3525 [01:58<01:31, 30.12batch/s, loss=0.0908, acc=0.9682]
 Train  11/30:  22%|#5     | 784/3525 [01:58<01:29, 30.74batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  22%|#5     | 788/3525 [01:58<01:30, 30.25batch/s, loss=0.0911, acc=0.9681]
 Train  11/30:  22%|#5     | 792/3525 [01:58<01:30, 30.07batch/s, loss=0.0910, acc=0.9680]
 Train  11/30:  23%|#5     | 796/3525 [01:58<01:30, 30.19batch/s, loss=0.0912, acc=0.9680]
 Train  11/30:  23%|#5     | 800/3525 [01:58<01:31, 29.78batch/s, loss=0.0912, acc=0.9680]
 Train  11/30:  23%|#5     | 803/3525 [01:58<01:34, 28.95batch/s, loss=0.0911, acc=0.9680]
 Train  11/30:  23%|#6     | 807/3525 [01:58<01:32, 29.36batch/s, loss=0.0911, acc=0.9681]
 Train  11/30:  23%|#6     | 810/3525 [01:59<01:32, 29.49batch/s, loss=0.0910, acc=0.9681]
 Train  11/30:  23%|#6     | 813/3525 [01:59<01:32, 29.19batch/s, loss=0.0909, acc=0.9682]
 Train  11/30:  23%|#6     | 817/3525 [01:59<01:32, 29.28batch/s, loss=0.0919, acc=0.9681]
 Train  11/30:  23%|#6     | 820/3525 [01:59<01:35, 28.45batch/s, loss=0.0919, acc=0.9681]
 Train  11/30:  23%|#6     | 824/3525 [01:59<01:32, 29.33batch/s, loss=0.0917, acc=0.9682]
 Train  11/30:  23%|#6     | 828/3525 [01:59<01:31, 29.55batch/s, loss=0.0919, acc=0.9681]
 Train  11/30:  24%|#6     | 831/3525 [01:59<01:30, 29.67batch/s, loss=0.0919, acc=0.9681]
 Train  11/30:  24%|#6     | 834/3525 [01:59<01:30, 29.62batch/s, loss=0.0919, acc=0.9681]
 Train  11/30:  24%|#6     | 837/3525 [01:59<01:31, 29.53batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  24%|#6     | 840/3525 [02:00<01:31, 29.33batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  24%|#6     | 843/3525 [02:00<01:31, 29.18batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  24%|#6     | 847/3525 [02:00<01:29, 30.01batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  24%|#6     | 850/3525 [02:00<01:29, 29.95batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  24%|#6     | 854/3525 [02:00<01:28, 30.12batch/s, loss=0.0919, acc=0.9682]
 Train  11/30:  24%|#7     | 858/3525 [02:00<01:27, 30.38batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  24%|#7     | 862/3525 [02:00<01:29, 29.88batch/s, loss=0.0920, acc=0.9681]
 Train  11/30:  25%|#7     | 865/3525 [02:00<01:29, 29.72batch/s, loss=0.0919, acc=0.9682]
 Train  11/30:  25%|#7     | 868/3525 [02:01<01:29, 29.71batch/s, loss=0.0920, acc=0.9682]
 Train  11/30:  25%|#7     | 872/3525 [02:01<01:28, 30.02batch/s, loss=0.0918, acc=0.9683]
 Train  11/30:  25%|#7     | 875/3525 [02:01<01:28, 29.84batch/s, loss=0.0917, acc=0.9683]
 Train  11/30:  25%|#7     | 878/3525 [02:01<01:28, 29.87batch/s, loss=0.0917, acc=0.9683]
 Train  11/30:  25%|#7     | 882/3525 [02:01<01:28, 29.91batch/s, loss=0.0916, acc=0.9683]
 Train  11/30:  25%|#7     | 885/3525 [02:01<01:28, 29.69batch/s, loss=0.0916, acc=0.9683]
 Train  11/30:  25%|#7     | 889/3525 [02:01<01:29, 29.62batch/s, loss=0.0917, acc=0.9683]
 Train  11/30:  25%|#7     | 892/3525 [02:01<01:29, 29.49batch/s, loss=0.0917, acc=0.9683]
 Train  11/30:  25%|#7     | 896/3525 [02:01<01:30, 29.06batch/s, loss=0.0916, acc=0.9683]
 Train  11/30:  26%|#7     | 899/3525 [02:02<01:30, 29.06batch/s, loss=0.0915, acc=0.9684]
 Train  11/30:  26%|#7     | 903/3525 [02:02<01:28, 29.61batch/s, loss=0.0919, acc=0.9684]
 Train  11/30:  26%|#7     | 906/3525 [02:02<01:29, 29.36batch/s, loss=0.0919, acc=0.9684]
 Train  11/30:  26%|#8     | 910/3525 [02:02<01:28, 29.68batch/s, loss=0.0918, acc=0.9684]
 Train  11/30:  26%|#8     | 914/3525 [02:02<01:26, 30.22batch/s, loss=0.0920, acc=0.9684]
 Train  11/30:  26%|#8     | 918/3525 [02:02<01:27, 29.89batch/s, loss=0.0918, acc=0.9684]
 Train  11/30:  26%|#8     | 922/3525 [02:02<01:26, 30.06batch/s, loss=0.0917, acc=0.9684]
 Train  11/30:  26%|#8     | 926/3525 [02:02<01:27, 29.66batch/s, loss=0.0918, acc=0.9684]
 Train  11/30:  26%|#8     | 929/3525 [02:03<01:28, 29.34batch/s, loss=0.0918, acc=0.9683]
 Train  11/30:  26%|#8     | 932/3525 [02:03<01:28, 29.18batch/s, loss=0.0918, acc=0.9684]
 Train  11/30:  27%|#8     | 935/3525 [02:03<01:28, 29.17batch/s, loss=0.0917, acc=0.9684]
 Train  11/30:  27%|#8     | 939/3525 [02:03<01:27, 29.46batch/s, loss=0.0916, acc=0.9684]
 Train  11/30:  27%|#8     | 943/3525 [02:03<01:26, 29.69batch/s, loss=0.0916, acc=0.9684]
 Train  11/30:  27%|#8     | 946/3525 [02:03<01:27, 29.48batch/s, loss=0.0917, acc=0.9683]
 Train  11/30:  27%|#8     | 950/3525 [02:03<01:26, 29.87batch/s, loss=0.0917, acc=0.9684]
 Train  11/30:  27%|#8     | 953/3525 [02:03<01:27, 29.55batch/s, loss=0.0917, acc=0.9684]
 Train  11/30:  27%|#8     | 956/3525 [02:04<01:27, 29.51batch/s, loss=0.0916, acc=0.9684]
 Train  11/30:  27%|#9     | 960/3525 [02:04<01:26, 29.77batch/s, loss=0.0915, acc=0.9684]
 Train  11/30:  27%|#9     | 963/3525 [02:04<01:26, 29.65batch/s, loss=0.0915, acc=0.9684]
 Train  11/30:  27%|#9     | 966/3525 [02:04<01:26, 29.59batch/s, loss=0.0914, acc=0.9685]
 Train  11/30:  28%|#9     | 970/3525 [02:04<01:27, 29.26batch/s, loss=0.0912, acc=0.9685]
 Train  11/30:  28%|#9     | 974/3525 [02:04<01:26, 29.40batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  28%|#9     | 977/3525 [02:04<01:27, 29.17batch/s, loss=0.0912, acc=0.9686]
 Train  11/30:  28%|#9     | 980/3525 [02:04<01:27, 29.21batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  28%|#9     | 984/3525 [02:04<01:26, 29.36batch/s, loss=0.0910, acc=0.9686]
 Train  11/30:  28%|#9     | 988/3525 [02:05<01:25, 29.68batch/s, loss=0.0910, acc=0.9687]
 Train  11/30:  28%|#9     | 992/3525 [02:05<01:26, 29.43batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  28%|#9     | 995/3525 [02:05<01:26, 29.21batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  28%|#9     | 999/3525 [02:05<01:25, 29.61batch/s, loss=0.0912, acc=0.9685]
 Train  11/30:  28%|#7    | 1002/3525 [02:05<01:25, 29.61batch/s, loss=0.0912, acc=0.9685]
 Train  11/30:  29%|#7    | 1006/3525 [02:05<01:25, 29.63batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  29%|#7    | 1009/3525 [02:05<01:24, 29.64batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  29%|#7    | 1012/3525 [02:05<01:25, 29.51batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  29%|#7    | 1015/3525 [02:06<01:26, 29.17batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  29%|#7    | 1019/3525 [02:06<01:24, 29.82batch/s, loss=0.0912, acc=0.9685]
 Train  11/30:  29%|#7    | 1022/3525 [02:06<01:24, 29.58batch/s, loss=0.0912, acc=0.9685]
 Train  11/30:  29%|#7    | 1026/3525 [02:06<01:23, 29.79batch/s, loss=0.0911, acc=0.9686]
 Train  11/30:  29%|#7    | 1030/3525 [02:06<01:23, 29.70batch/s, loss=0.0910, acc=0.9686]
 Train  11/30:  29%|#7    | 1033/3525 [02:06<01:24, 29.50batch/s, loss=0.0909, acc=0.9686]
 Train  11/30:  29%|#7    | 1036/3525 [02:06<01:24, 29.61batch/s, loss=0.0909, acc=0.9687]
 Train  11/30:  29%|#7    | 1039/3525 [02:06<01:24, 29.54batch/s, loss=0.0910, acc=0.9687]
 Train  11/30:  30%|#7    | 1043/3525 [02:06<01:22, 29.97batch/s, loss=0.0910, acc=0.9686]
 Train  11/30:  30%|#7    | 1047/3525 [02:07<01:22, 30.09batch/s, loss=0.0909, acc=0.9687]
 Train  11/30:  30%|#7    | 1051/3525 [02:07<01:23, 29.76batch/s, loss=0.0908, acc=0.9687]
 Train  11/30:  30%|#7    | 1054/3525 [02:07<01:24, 29.30batch/s, loss=0.0908, acc=0.9687]
 Train  11/30:  30%|#7    | 1057/3525 [02:07<01:23, 29.48batch/s, loss=0.0908, acc=0.9687]
 Train  11/30:  30%|#8    | 1060/3525 [02:07<01:24, 29.10batch/s, loss=0.0907, acc=0.9687]
 Train  11/30:  30%|#8    | 1064/3525 [02:07<01:22, 29.84batch/s, loss=0.0908, acc=0.9686]
 Train  11/30:  30%|#8    | 1068/3525 [02:07<01:22, 29.96batch/s, loss=0.0907, acc=0.9686]
 Train  11/30:  30%|#8    | 1071/3525 [02:07<01:22, 29.93batch/s, loss=0.0907, acc=0.9686]
 Train  11/30:  30%|#8    | 1075/3525 [02:08<01:21, 29.88batch/s, loss=0.0907, acc=0.9686]
 Train  11/30:  31%|#8    | 1079/3525 [02:08<01:21, 30.10batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  31%|#8    | 1083/3525 [02:08<01:21, 30.00batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  31%|#8    | 1086/3525 [02:08<01:21, 29.88batch/s, loss=0.0906, acc=0.9685]
 Train  11/30:  31%|#8    | 1090/3525 [02:08<01:22, 29.49batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  31%|#8    | 1094/3525 [02:08<01:21, 29.77batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  31%|#8    | 1098/3525 [02:08<01:20, 30.24batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  31%|#8    | 1102/3525 [02:08<01:21, 29.79batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  31%|#8    | 1105/3525 [02:09<01:22, 29.38batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  31%|#8    | 1109/3525 [02:09<01:21, 29.66batch/s, loss=0.0904, acc=0.9686]
 Train  11/30:  32%|#8    | 1113/3525 [02:09<01:20, 29.96batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  32%|#8    | 1116/3525 [02:09<01:21, 29.38batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  32%|#9    | 1119/3525 [02:09<01:21, 29.34batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  32%|#9    | 1123/3525 [02:09<01:20, 29.95batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  32%|#9    | 1127/3525 [02:09<01:19, 30.34batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  32%|#9    | 1131/3525 [02:09<01:19, 30.18batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  32%|#9    | 1135/3525 [02:10<01:18, 30.50batch/s, loss=0.0905, acc=0.9685]
 Train  11/30:  32%|#9    | 1139/3525 [02:10<01:19, 29.95batch/s, loss=0.0906, acc=0.9685]
 Train  11/30:  32%|#9    | 1143/3525 [02:10<01:19, 30.13batch/s, loss=0.0906, acc=0.9685]
 Train  11/30:  33%|#9    | 1147/3525 [02:10<01:19, 30.05batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  33%|#9    | 1151/3525 [02:10<01:19, 29.99batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  33%|#9    | 1154/3525 [02:10<01:19, 29.78batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  33%|#9    | 1157/3525 [02:10<01:20, 29.43batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  33%|#9    | 1160/3525 [02:10<01:20, 29.56batch/s, loss=0.0906, acc=0.9686]
 Train  11/30:  33%|#9    | 1164/3525 [02:11<01:18, 29.91batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  33%|#9    | 1168/3525 [02:11<01:18, 30.00batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  33%|#9    | 1172/3525 [02:11<01:17, 30.37batch/s, loss=0.0905, acc=0.9687]
 Train  11/30:  33%|##    | 1176/3525 [02:11<01:19, 29.37batch/s, loss=0.0904, acc=0.9687]
 Train  11/30:  33%|##    | 1180/3525 [02:11<01:19, 29.38batch/s, loss=0.0903, acc=0.9687]
 Train  11/30:  34%|##    | 1183/3525 [02:11<01:19, 29.28batch/s, loss=0.0903, acc=0.9687]
 Train  11/30:  34%|##    | 1187/3525 [02:11<01:18, 29.88batch/s, loss=0.0903, acc=0.9687]
 Train  11/30:  34%|##    | 1191/3525 [02:11<01:18, 29.76batch/s, loss=0.0902, acc=0.9687]
 Train  11/30:  34%|##    | 1195/3525 [02:12<01:16, 30.27batch/s, loss=0.0901, acc=0.9687]
 Train  11/30:  34%|##    | 1199/3525 [02:12<01:16, 30.38batch/s, loss=0.0902, acc=0.9687]
 Train  11/30:  34%|##    | 1203/3525 [02:12<01:15, 30.59batch/s, loss=0.0901, acc=0.9687]
 Train  11/30:  34%|##    | 1207/3525 [02:12<01:15, 30.78batch/s, loss=0.0902, acc=0.9687]
 Train  11/30:  34%|##    | 1211/3525 [02:12<01:15, 30.49batch/s, loss=0.0903, acc=0.9687]
 Train  11/30:  34%|##    | 1215/3525 [02:12<01:15, 30.76batch/s, loss=0.0902, acc=0.9687]
 Train  11/30:  35%|##    | 1219/3525 [02:12<01:16, 30.16batch/s, loss=0.0905, acc=0.9686]
 Train  11/30:  35%|##    | 1223/3525 [02:12<01:16, 30.05batch/s, loss=0.0903, acc=0.9687]
 Train  11/30:  35%|##    | 1227/3525 [02:13<01:16, 29.86batch/s, loss=0.0903, acc=0.9687]
 Train  11/30:  35%|##    | 1231/3525 [02:13<01:16, 30.13batch/s, loss=0.0902, acc=0.9688]
 Train  11/30:  35%|##1   | 1235/3525 [02:13<01:16, 29.83batch/s, loss=0.0901, acc=0.9688]
 Train  11/30:  35%|##1   | 1238/3525 [02:13<01:16, 29.77batch/s, loss=0.0901, acc=0.9688]
 Train  11/30:  35%|##1   | 1242/3525 [02:13<01:17, 29.63batch/s, loss=0.0900, acc=0.9689]
 Train  11/30:  35%|##1   | 1245/3525 [02:13<01:17, 29.60batch/s, loss=0.0900, acc=0.9688]
 Train  11/30:  35%|##1   | 1248/3525 [02:13<01:17, 29.40batch/s, loss=0.0900, acc=0.9689]
