
[INDUSTRIAL MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
 Val :  65%|#########################4             | 1024/1567 [00:34<00:17, 31.82batch/s]
 Val :  66%|#########################5             | 1028/1567 [00:34<00:17, 31.35batch/s]
 Val :  66%|#########################6             | 1032/1567 [00:34<00:17, 31.11batch/s]
 Val :  66%|#########################7             | 1036/1567 [00:34<00:16, 31.24batch/s]
 Val :  66%|#########################8             | 1040/1567 [00:35<00:16, 31.32batch/s]
 Val :  67%|#########################9             | 1044/1567 [00:35<00:16, 31.33batch/s]
 Val :  67%|##########################             | 1048/1567 [00:35<00:16, 31.19batch/s]
 Val :  67%|##########################1            | 1052/1567 [00:35<00:16, 31.18batch/s]
 Val :  67%|##########################2            | 1056/1567 [00:35<00:16, 31.37batch/s]
 Val :  68%|##########################3            | 1060/1567 [00:35<00:16, 31.10batch/s]
 Val :  68%|##########################4            | 1064/1567 [00:35<00:16, 30.96batch/s]
 Val :  68%|##########################5            | 1068/1567 [00:36<00:16, 30.96batch/s]
 Val :  68%|##########################6            | 1072/1567 [00:36<00:15, 30.98batch/s]
 Val :  69%|##########################7            | 1076/1567 [00:36<00:15, 30.94batch/s]
 Val :  69%|##########################8            | 1080/1567 [00:36<00:15, 31.19batch/s]
 Val :  69%|##########################9            | 1084/1567 [00:36<00:15, 31.24batch/s]
 Val :  69%|###########################            | 1088/1567 [00:36<00:15, 31.09batch/s]
 Val :  70%|###########################1           | 1092/1567 [00:36<00:15, 30.95batch/s]
 Val :  70%|###########################2           | 1096/1567 [00:36<00:15, 31.09batch/s]
 Val :  70%|###########################3           | 1100/1567 [00:37<00:15, 30.84batch/s]
 Val :  70%|###########################4           | 1104/1567 [00:37<00:14, 31.08batch/s]
 Val :  71%|###########################5           | 1108/1567 [00:37<00:14, 31.08batch/s]
 Val :  71%|###########################6           | 1112/1567 [00:37<00:14, 30.99batch/s]
 Val :  71%|###########################7           | 1116/1567 [00:37<00:14, 31.08batch/s]
 Val :  71%|###########################8           | 1120/1567 [00:37<00:14, 30.99batch/s]
 Val :  72%|###########################9           | 1124/1567 [00:37<00:14, 31.15batch/s]
 Val :  72%|############################           | 1128/1567 [00:37<00:14, 31.16batch/s]
 Val :  72%|############################1          | 1132/1567 [00:38<00:13, 31.33batch/s]
 Val :  72%|############################2          | 1136/1567 [00:38<00:13, 31.43batch/s]
 Val :  73%|############################3          | 1140/1567 [00:38<00:13, 31.49batch/s]
 Val :  73%|############################4          | 1144/1567 [00:38<00:13, 31.40batch/s]
 Val :  73%|############################5          | 1148/1567 [00:38<00:13, 31.00batch/s]
 Val :  74%|############################6          | 1152/1567 [00:38<00:13, 30.85batch/s]
 Val :  74%|############################7          | 1156/1567 [00:38<00:13, 31.18batch/s]
 Val :  74%|############################8          | 1160/1567 [00:38<00:13, 31.20batch/s]
 Val :  74%|############################9          | 1164/1567 [00:39<00:12, 31.19batch/s]
 Val :  75%|#############################          | 1168/1567 [00:39<00:12, 31.09batch/s]
 Val :  75%|#############################1         | 1172/1567 [00:39<00:12, 30.72batch/s]
 Val :  75%|#############################2         | 1176/1567 [00:39<00:12, 30.99batch/s]
 Val :  75%|#############################3         | 1180/1567 [00:39<00:12, 30.92batch/s]
 Val :  76%|#############################4         | 1184/1567 [00:39<00:12, 30.77batch/s]
 Val :  76%|#############################5         | 1188/1567 [00:39<00:12, 30.87batch/s]
 Val :  76%|#############################6         | 1192/1567 [00:40<00:12, 30.72batch/s]
 Val :  76%|#############################7         | 1196/1567 [00:40<00:12, 30.87batch/s]
 Val :  77%|#############################8         | 1200/1567 [00:40<00:11, 30.79batch/s]
 Val :  77%|#############################9         | 1204/1567 [00:40<00:11, 30.72batch/s]
 Val :  77%|##############################         | 1208/1567 [00:40<00:11, 30.55batch/s]
 Val :  77%|##############################1        | 1212/1567 [00:40<00:11, 30.78batch/s]
 Val :  78%|##############################2        | 1216/1567 [00:40<00:11, 30.56batch/s]
 Val :  78%|##############################3        | 1220/1567 [00:40<00:11, 30.78batch/s]
 Val :  78%|##############################4        | 1224/1567 [00:41<00:11, 30.72batch/s]
 Val :  78%|##############################5        | 1228/1567 [00:41<00:10, 30.97batch/s]
 Val :  79%|##############################6        | 1232/1567 [00:41<00:10, 30.98batch/s]
 Val :  79%|##############################7        | 1236/1567 [00:41<00:10, 30.98batch/s]
 Val :  79%|##############################8        | 1240/1567 [00:41<00:10, 30.94batch/s]
 Val :  79%|##############################9        | 1244/1567 [00:41<00:10, 30.85batch/s]
 Val :  80%|###############################        | 1248/1567 [00:41<00:10, 30.47batch/s]
 Val :  80%|###############################1       | 1252/1567 [00:41<00:10, 30.69batch/s]
 Val :  80%|###############################2       | 1256/1567 [00:42<00:10, 30.83batch/s]
 Val :  80%|###############################3       | 1260/1567 [00:42<00:09, 31.06batch/s]
 Val :  81%|###############################4       | 1264/1567 [00:42<00:09, 30.64batch/s]
 Val :  81%|###############################5       | 1268/1567 [00:42<00:09, 30.69batch/s]
 Val :  81%|###############################6       | 1272/1567 [00:42<00:09, 30.75batch/s]
 Val :  81%|###############################7       | 1276/1567 [00:42<00:09, 30.63batch/s]
 Val :  82%|###############################8       | 1280/1567 [00:42<00:09, 30.67batch/s]
 Val :  82%|###############################9       | 1284/1567 [00:42<00:09, 30.95batch/s]
 Val :  82%|################################       | 1288/1567 [00:43<00:09, 30.70batch/s]
 Val :  82%|################################1      | 1292/1567 [00:43<00:08, 30.67batch/s]
 Val :  83%|################################2      | 1296/1567 [00:43<00:08, 30.84batch/s]
 Val :  83%|################################3      | 1300/1567 [00:43<00:08, 30.88batch/s]
 Val :  83%|################################4      | 1304/1567 [00:43<00:08, 30.58batch/s]
 Val :  83%|################################5      | 1308/1567 [00:43<00:08, 30.53batch/s]
 Val :  84%|################################6      | 1312/1567 [00:43<00:08, 30.48batch/s]
 Val :  84%|################################7      | 1316/1567 [00:44<00:08, 30.42batch/s]
 Val :  84%|################################8      | 1320/1567 [00:44<00:08, 30.68batch/s]
 Val :  84%|################################9      | 1324/1567 [00:44<00:07, 30.47batch/s]
 Val :  85%|#################################      | 1328/1567 [00:44<00:07, 30.13batch/s]
 Val :  85%|#################################1     | 1332/1567 [00:44<00:07, 30.29batch/s]
 Val :  85%|#################################2     | 1336/1567 [00:44<00:07, 30.35batch/s]
 Val :  86%|#################################3     | 1340/1567 [00:44<00:07, 30.41batch/s]
 Val :  86%|#################################4     | 1344/1567 [00:44<00:07, 30.31batch/s]
 Val :  86%|#################################5     | 1348/1567 [00:45<00:07, 30.11batch/s]
 Val :  86%|#################################6     | 1352/1567 [00:45<00:07, 30.42batch/s]
 Val :  87%|#################################7     | 1356/1567 [00:45<00:06, 30.19batch/s]
 Val :  87%|#################################8     | 1360/1567 [00:45<00:06, 30.35batch/s]
 Val :  87%|#################################9     | 1364/1567 [00:45<00:06, 30.33batch/s]
 Val :  87%|##################################     | 1368/1567 [00:45<00:06, 30.27batch/s]
 Val :  88%|##################################1    | 1372/1567 [00:45<00:06, 30.46batch/s]
 Val :  88%|##################################2    | 1376/1567 [00:46<00:06, 30.50batch/s]
 Val :  88%|##################################3    | 1380/1567 [00:46<00:06, 30.41batch/s]
 Val :  88%|##################################4    | 1384/1567 [00:46<00:05, 30.61batch/s]
 Val :  89%|##################################5    | 1388/1567 [00:46<00:05, 30.54batch/s]
 Val :  89%|##################################6    | 1392/1567 [00:46<00:05, 30.72batch/s]
 Val :  89%|##################################7    | 1396/1567 [00:46<00:05, 30.47batch/s]
 Val :  89%|##################################8    | 1400/1567 [00:46<00:05, 30.70batch/s]
 Val :  90%|##################################9    | 1404/1567 [00:46<00:05, 30.78batch/s]
 Val :  90%|###################################    | 1408/1567 [00:47<00:05, 30.65batch/s]
 Val :  90%|###################################1   | 1412/1567 [00:47<00:05, 30.84batch/s]
 Val :  90%|###################################2   | 1416/1567 [00:47<00:04, 30.94batch/s]
 Val :  91%|###################################3   | 1420/1567 [00:47<00:04, 30.70batch/s]
 Val :  91%|###################################4   | 1424/1567 [00:47<00:04, 30.85batch/s]
 Val :  91%|###################################5   | 1428/1567 [00:47<00:04, 31.14batch/s]
 Val :  91%|###################################6   | 1432/1567 [00:47<00:04, 31.17batch/s]
 Val :  92%|###################################7   | 1436/1567 [00:47<00:04, 31.18batch/s]
 Val :  92%|###################################8   | 1440/1567 [00:48<00:04, 30.75batch/s]
 Val :  92%|###################################9   | 1444/1567 [00:48<00:03, 31.05batch/s]
 Val :  92%|####################################   | 1448/1567 [00:48<00:03, 31.20batch/s]
 Val :  93%|####################################1  | 1452/1567 [00:48<00:03, 31.10batch/s]
 Val :  93%|####################################2  | 1456/1567 [00:48<00:03, 31.18batch/s]
 Val :  93%|####################################3  | 1460/1567 [00:48<00:03, 30.66batch/s]
 Val :  93%|####################################4  | 1464/1567 [00:48<00:03, 30.74batch/s]
 Val :  94%|####################################5  | 1468/1567 [00:49<00:03, 30.80batch/s]
 Val :  94%|####################################6  | 1472/1567 [00:49<00:03, 30.88batch/s]
 Val :  94%|####################################7  | 1476/1567 [00:49<00:02, 30.97batch/s]
 Val :  94%|####################################8  | 1480/1567 [00:49<00:02, 30.88batch/s]
 Val :  95%|####################################9  | 1484/1567 [00:49<00:02, 30.71batch/s]
 Val :  95%|#####################################  | 1488/1567 [00:49<00:02, 30.76batch/s]
 Val :  95%|#####################################1 | 1492/1567 [00:49<00:02, 30.39batch/s]
 Val :  95%|#####################################2 | 1496/1567 [00:49<00:02, 30.52batch/s]
 Val :  96%|#####################################3 | 1500/1567 [00:50<00:02, 30.69batch/s]
 Val :  96%|#####################################4 | 1504/1567 [00:50<00:02, 30.61batch/s]
 Val :  96%|#####################################5 | 1508/1567 [00:50<00:01, 30.39batch/s]
 Val :  96%|#####################################6 | 1512/1567 [00:50<00:01, 30.72batch/s]
 Val :  97%|#####################################7 | 1516/1567 [00:50<00:01, 30.93batch/s]
 Val :  97%|#####################################8 | 1520/1567 [00:50<00:01, 31.13batch/s]
 Val :  97%|#####################################9 | 1524/1567 [00:50<00:01, 31.19batch/s]
 Val :  98%|###################################### | 1528/1567 [00:50<00:01, 31.27batch/s]
 Val :  98%|######################################1| 1532/1567 [00:51<00:01, 30.74batch/s]
 Val :  98%|######################################2| 1536/1567 [00:51<00:01, 30.86batch/s]
 Val :  98%|######################################3| 1540/1567 [00:51<00:00, 31.00batch/s]
 Val :  99%|######################################4| 1544/1567 [00:51<00:00, 31.06batch/s]
 Val :  99%|######################################5| 1548/1567 [00:51<00:00, 30.90batch/s]
 Val :  99%|######################################6| 1552/1567 [00:51<00:00, 30.92batch/s]
 Val :  99%|######################################7| 1556/1567 [00:51<00:00, 31.06batch/s]
 Val : 100%|######################################8| 1560/1567 [00:51<00:00, 30.79batch/s]
 Val : 100%|######################################9| 1564/1567 [00:52<00:00, 30.73batch/s]
                                                                                          
    [  9/30] Train 0.8616 Val 0.5861 Best 0.6296 (Suspects: 11959)


 Train  10/30:   0%|                                          | 0/2930 [00:00<?, ?batch/s]
 Train  10/30:   0%|         | 1/2930 [00:00<07:08,  6.84batch/s, loss=0.2980, acc=0.8750]
 Train  10/30:   0%|         | 2/2930 [00:00<06:37,  7.36batch/s, loss=0.2856, acc=0.8516]
 Train  10/30:   0%|         | 3/2930 [00:00<06:36,  7.39batch/s, loss=0.2687, acc=0.8698]
 Train  10/30:   0%|         | 4/2930 [00:00<06:29,  7.52batch/s, loss=0.2626, acc=0.8672]
 Train  10/30:   0%|         | 5/2930 [00:00<06:31,  7.47batch/s, loss=0.2605, acc=0.8750]
 Train  10/30:   0%|         | 6/2930 [00:00<06:14,  7.81batch/s, loss=0.2595, acc=0.8724]
 Train  10/30:   0%|         | 7/2930 [00:00<06:03,  8.03batch/s, loss=0.2688, acc=0.8661]
 Train  10/30:   0%|         | 8/2930 [00:01<06:10,  7.89batch/s, loss=0.2576, acc=0.8750]
 Train  10/30:   0%|         | 9/2930 [00:01<06:15,  7.78batch/s, loss=0.2519, acc=0.8785]
 Train  10/30:   0%|        | 10/2930 [00:01<06:43,  7.24batch/s, loss=0.2417, acc=0.8859]
 Train  10/30:   0%|        | 11/2930 [00:01<06:33,  7.42batch/s, loss=0.2437, acc=0.8849]
 Train  10/30:   0%|        | 12/2930 [00:01<06:17,  7.73batch/s, loss=0.2431, acc=0.8867]
 Train  10/30:   0%|        | 13/2930 [00:01<06:17,  7.72batch/s, loss=0.2459, acc=0.8822]
 Train  10/30:   0%|        | 14/2930 [00:01<06:05,  7.98batch/s, loss=0.2454, acc=0.8817]
 Train  10/30:   1%|        | 15/2930 [00:01<06:04,  8.00batch/s, loss=0.2526, acc=0.8771]
 Train  10/30:   1%|        | 16/2930 [00:02<06:17,  7.72batch/s, loss=0.2603, acc=0.8770]
 Train  10/30:   1%|        | 17/2930 [00:02<06:01,  8.06batch/s, loss=0.2546, acc=0.8805]
 Train  10/30:   1%|        | 18/2930 [00:02<06:06,  7.95batch/s, loss=0.2538, acc=0.8811]
 Train  10/30:   1%|        | 19/2930 [00:02<06:07,  7.93batch/s, loss=0.2586, acc=0.8766]
 Train  10/30:   1%|        | 20/2930 [00:02<05:55,  8.18batch/s, loss=0.2592, acc=0.8758]
 Train  10/30:   1%|        | 21/2930 [00:02<05:55,  8.18batch/s, loss=0.2589, acc=0.8757]
 Train  10/30:   1%|        | 22/2930 [00:02<05:51,  8.28batch/s, loss=0.2605, acc=0.8757]
 Train  10/30:   1%|        | 23/2930 [00:02<06:03,  7.99batch/s, loss=0.2652, acc=0.8750]
 Train  10/30:   1%|        | 24/2930 [00:03<06:05,  7.96batch/s, loss=0.2628, acc=0.8776]
 Train  10/30:   1%|        | 25/2930 [00:03<05:59,  8.07batch/s, loss=0.2608, acc=0.8775]
 Train  10/30:   1%|        | 26/2930 [00:03<05:55,  8.17batch/s, loss=0.2596, acc=0.8786]
 Train  10/30:   1%|        | 27/2930 [00:03<06:04,  7.96batch/s, loss=0.2584, acc=0.8796]
 Train  10/30:   1%|        | 28/2930 [00:03<05:59,  8.07batch/s, loss=0.2570, acc=0.8800]
 Train  10/30:   1%|        | 29/2930 [00:03<05:54,  8.19batch/s, loss=0.2599, acc=0.8793]
 Train  10/30:   1%|        | 30/2930 [00:03<05:57,  8.11batch/s, loss=0.2610, acc=0.8776]
 Train  10/30:   1%|        | 31/2930 [00:03<06:02,  8.00batch/s, loss=0.2600, acc=0.8780]
 Train  10/30:   1%|        | 32/2930 [00:04<05:56,  8.12batch/s, loss=0.2607, acc=0.8784]
 Train  10/30:   1%|        | 33/2930 [00:04<05:56,  8.12batch/s, loss=0.2618, acc=0.8774]
 Train  10/30:   1%|        | 34/2930 [00:04<06:09,  7.83batch/s, loss=0.2628, acc=0.8759]
 Train  10/30:   1%|        | 35/2930 [00:04<05:53,  8.19batch/s, loss=0.2707, acc=0.8737]
 Train  10/30:   1%|        | 36/2930 [00:04<05:54,  8.16batch/s, loss=0.2689, acc=0.8750]
 Train  10/30:   1%|1       | 37/2930 [00:04<05:50,  8.26batch/s, loss=0.2731, acc=0.8754]
 Train  10/30:   1%|1       | 38/2930 [00:04<05:51,  8.24batch/s, loss=0.2751, acc=0.8750]
 Train  10/30:   1%|1       | 39/2930 [00:04<06:15,  7.69batch/s, loss=0.2743, acc=0.8750]
 Train  10/30:   1%|1       | 40/2930 [00:05<06:19,  7.62batch/s, loss=0.2759, acc=0.8738]
 Train  10/30:   1%|1       | 41/2930 [00:05<06:17,  7.66batch/s, loss=0.2767, acc=0.8727]
 Train  10/30:   1%|1       | 42/2930 [00:05<05:59,  8.03batch/s, loss=0.2778, acc=0.8717]
 Train  10/30:   1%|1       | 43/2930 [00:05<05:54,  8.14batch/s, loss=0.2772, acc=0.8717]
 Train  10/30:   2%|1       | 44/2930 [00:05<05:45,  8.36batch/s, loss=0.2763, acc=0.8722]
 Train  10/30:   2%|1       | 45/2930 [00:05<05:44,  8.38batch/s, loss=0.2767, acc=0.8719]
 Train  10/30:   2%|1       | 46/2930 [00:05<05:46,  8.32batch/s, loss=0.2772, acc=0.8723]
 Train  10/30:   2%|1       | 47/2930 [00:05<05:44,  8.36batch/s, loss=0.2769, acc=0.8717]
 Train  10/30:   2%|1       | 48/2930 [00:06<05:52,  8.18batch/s, loss=0.2768, acc=0.8717]
 Train  10/30:   2%|1       | 49/2930 [00:06<05:56,  8.09batch/s, loss=0.2747, acc=0.8737]
 Train  10/30:   2%|1       | 50/2930 [00:06<06:06,  7.85batch/s, loss=0.2773, acc=0.8722]
 Train  10/30:   2%|1       | 51/2930 [00:06<06:10,  7.78batch/s, loss=0.2779, acc=0.8719]
 Train  10/30:   2%|1       | 52/2930 [00:06<06:09,  7.79batch/s, loss=0.2785, acc=0.8720]
 Train  10/30:   2%|1       | 53/2930 [00:06<06:04,  7.89batch/s, loss=0.2800, acc=0.8715]
 Train  10/30:   2%|1       | 54/2930 [00:06<05:58,  8.03batch/s, loss=0.2796, acc=0.8709]
 Train  10/30:   2%|1       | 55/2930 [00:06<06:03,  7.90batch/s, loss=0.2797, acc=0.8707]
 Train  10/30:   2%|1       | 56/2930 [00:07<06:13,  7.69batch/s, loss=0.2803, acc=0.8705]
 Train  10/30:   2%|1       | 57/2930 [00:07<06:04,  7.88batch/s, loss=0.2806, acc=0.8701]
 Train  10/30:   2%|1       | 58/2930 [00:07<05:52,  8.15batch/s, loss=0.2806, acc=0.8696]
 Train  10/30:   2%|1       | 59/2930 [00:07<06:03,  7.90batch/s, loss=0.2824, acc=0.8694]
 Train  10/30:   2%|1       | 60/2930 [00:07<06:19,  7.57batch/s, loss=0.2840, acc=0.8685]
 Train  10/30:   2%|1       | 61/2930 [00:07<06:15,  7.64batch/s, loss=0.2842, acc=0.8681]
 Train  10/30:   2%|1       | 62/2930 [00:07<06:20,  7.53batch/s, loss=0.2829, acc=0.8690]
 Train  10/30:   2%|1       | 63/2930 [00:07<06:27,  7.39batch/s, loss=0.2828, acc=0.8690]
 Train  10/30:   2%|1       | 64/2930 [00:08<06:17,  7.59batch/s, loss=0.2832, acc=0.8691]
 Train  10/30:   2%|1       | 65/2930 [00:08<06:14,  7.65batch/s, loss=0.2871, acc=0.8688]
 Train  10/30:   2%|1       | 66/2930 [00:08<06:03,  7.89batch/s, loss=0.2879, acc=0.8674]
 Train  10/30:   2%|1       | 67/2930 [00:08<05:59,  7.97batch/s, loss=0.2889, acc=0.8675]
 Train  10/30:   2%|1       | 68/2930 [00:08<05:58,  7.98batch/s, loss=0.2881, acc=0.8686]
 Train  10/30:   2%|1       | 69/2930 [00:08<05:53,  8.09batch/s, loss=0.2869, acc=0.8693]
 Train  10/30:   2%|1       | 70/2930 [00:08<05:49,  8.17batch/s, loss=0.2867, acc=0.8692]
 Train  10/30:   2%|1       | 71/2930 [00:08<05:52,  8.10batch/s, loss=0.2863, acc=0.8693]
 Train  10/30:   2%|1       | 72/2930 [00:09<05:55,  8.03batch/s, loss=0.2864, acc=0.8694]
 Train  10/30:   2%|1       | 73/2930 [00:09<05:49,  8.16batch/s, loss=0.2867, acc=0.8688]
 Train  10/30:   3%|2       | 74/2930 [00:09<05:46,  8.25batch/s, loss=0.2865, acc=0.8691]
 Train  10/30:   3%|2       | 75/2930 [00:09<05:51,  8.12batch/s, loss=0.2848, acc=0.8702]
 Train  10/30:   3%|2       | 76/2930 [00:09<05:55,  8.02batch/s, loss=0.2844, acc=0.8705]
 Train  10/30:   3%|2       | 77/2930 [00:09<06:09,  7.72batch/s, loss=0.2849, acc=0.8703]
 Train  10/30:   3%|2       | 78/2930 [00:09<06:02,  7.86batch/s, loss=0.2831, acc=0.8716]
 Train  10/30:   3%|2       | 79/2930 [00:09<05:49,  8.15batch/s, loss=0.2820, acc=0.8722]
 Train  10/30:   3%|2       | 80/2930 [00:10<05:59,  7.94batch/s, loss=0.2811, acc=0.8725]
 Train  10/30:   3%|2       | 81/2930 [00:10<05:59,  7.93batch/s, loss=0.2808, acc=0.8725]
 Train  10/30:   3%|2       | 82/2930 [00:10<06:04,  7.82batch/s, loss=0.2810, acc=0.8720]
 Train  10/30:   3%|2       | 83/2930 [00:10<05:59,  7.93batch/s, loss=0.2830, acc=0.8716]
 Train  10/30:   3%|2       | 84/2930 [00:10<06:07,  7.75batch/s, loss=0.2816, acc=0.8724]
 Train  10/30:   3%|2       | 85/2930 [00:10<05:52,  8.07batch/s, loss=0.2823, acc=0.8724]
 Train  10/30:   3%|2       | 86/2930 [00:10<05:40,  8.35batch/s, loss=0.2829, acc=0.8723]
 Train  10/30:   3%|2       | 87/2930 [00:10<06:00,  7.88batch/s, loss=0.2820, acc=0.8725]
 Train  10/30:   3%|2       | 88/2930 [00:11<05:55,  8.00batch/s, loss=0.2830, acc=0.8714]
 Train  10/30:   3%|2       | 89/2930 [00:11<05:53,  8.04batch/s, loss=0.2821, acc=0.8722]
 Train  10/30:   3%|2       | 90/2930 [00:11<05:56,  7.97batch/s, loss=0.2846, acc=0.8715]
 Train  10/30:   3%|2       | 91/2930 [00:11<05:55,  7.98batch/s, loss=0.2861, acc=0.8707]
 Train  10/30:   3%|2       | 92/2930 [00:11<06:00,  7.87batch/s, loss=0.2873, acc=0.8694]
 Train  10/30:   3%|2       | 93/2930 [00:11<05:47,  8.16batch/s, loss=0.2873, acc=0.8696]
 Train  10/30:   3%|2       | 94/2930 [00:11<05:42,  8.29batch/s, loss=0.2873, acc=0.8692]
 Train  10/30:   3%|2       | 95/2930 [00:11<05:45,  8.19batch/s, loss=0.2864, acc=0.8696]
 Train  10/30:   3%|2       | 96/2930 [00:12<05:59,  7.88batch/s, loss=0.2870, acc=0.8690]
 Train  10/30:   3%|2       | 97/2930 [00:12<06:09,  7.68batch/s, loss=0.2874, acc=0.8687]
 Train  10/30:   3%|2       | 98/2930 [00:12<05:53,  8.00batch/s, loss=0.2868, acc=0.8689]
 Train  10/30:   3%|2       | 99/2930 [00:12<05:56,  7.95batch/s, loss=0.2861, acc=0.8692]
 Train  10/30:   3%|2      | 100/2930 [00:12<05:52,  8.03batch/s, loss=0.2852, acc=0.8698]
 Train  10/30:   3%|2      | 101/2930 [00:12<05:50,  8.07batch/s, loss=0.2842, acc=0.8705]
 Train  10/30:   3%|2      | 102/2930 [00:12<05:40,  8.32batch/s, loss=0.2841, acc=0.8706]
 Train  10/30:   4%|2      | 103/2930 [00:12<05:53,  8.00batch/s, loss=0.2835, acc=0.8708]
 Train  10/30:   4%|2      | 104/2930 [00:13<05:56,  7.93batch/s, loss=0.2832, acc=0.8706]
 Train  10/30:   4%|2      | 105/2930 [00:13<05:43,  8.23batch/s, loss=0.2825, acc=0.8710]
 Train  10/30:   4%|2      | 106/2930 [00:13<05:49,  8.08batch/s, loss=0.2834, acc=0.8707]
 Train  10/30:   4%|2      | 107/2930 [00:13<05:50,  8.05batch/s, loss=0.2822, acc=0.8713]
 Train  10/30:   4%|2      | 108/2930 [00:13<05:54,  7.96batch/s, loss=0.2832, acc=0.8708]
 Train  10/30:   4%|2      | 109/2930 [00:13<06:03,  7.76batch/s, loss=0.2831, acc=0.8708]
 Train  10/30:   4%|2      | 110/2930 [00:13<06:10,  7.61batch/s, loss=0.2833, acc=0.8712]
 Train  10/30:   4%|2      | 111/2930 [00:13<06:17,  7.47batch/s, loss=0.2834, acc=0.8712]
 Train  10/30:   4%|2      | 112/2930 [00:14<06:18,  7.45batch/s, loss=0.2834, acc=0.8712]
 Train  10/30:   4%|2      | 113/2930 [00:14<06:09,  7.62batch/s, loss=0.2834, acc=0.8711]
 Train  10/30:   4%|2      | 114/2930 [00:14<06:02,  7.76batch/s, loss=0.2841, acc=0.8708]
 Train  10/30:   4%|2      | 115/2930 [00:14<06:01,  7.79batch/s, loss=0.2848, acc=0.8704]
 Train  10/30:   4%|2      | 116/2930 [00:14<05:50,  8.03batch/s, loss=0.2854, acc=0.8704]
 Train  10/30:   4%|2      | 117/2930 [00:14<05:49,  8.06batch/s, loss=0.2857, acc=0.8706]
 Train  10/30:   4%|2      | 118/2930 [00:14<05:48,  8.07batch/s, loss=0.2860, acc=0.8705]
 Train  10/30:   4%|2      | 119/2930 [00:14<05:40,  8.25batch/s, loss=0.2856, acc=0.8705]
 Train  10/30:   4%|2      | 120/2930 [00:15<05:41,  8.24batch/s, loss=0.2870, acc=0.8694]
 Train  10/30:   4%|2      | 121/2930 [00:15<05:39,  8.28batch/s, loss=0.2869, acc=0.8696]
 Train  10/30:   4%|2      | 122/2930 [00:15<05:51,  7.99batch/s, loss=0.2862, acc=0.8700]
 Train  10/30:   4%|2      | 123/2930 [00:15<05:48,  8.06batch/s, loss=0.2871, acc=0.8698]
 Train  10/30:   4%|2      | 124/2930 [00:15<05:43,  8.18batch/s, loss=0.2871, acc=0.8698]
 Train  10/30:   4%|2      | 125/2930 [00:15<05:45,  8.13batch/s, loss=0.2878, acc=0.8692]
 Train  10/30:   4%|3      | 126/2930 [00:15<06:03,  7.71batch/s, loss=0.2879, acc=0.8689]
 Train  10/30:   4%|3      | 127/2930 [00:15<05:48,  8.04batch/s, loss=0.2882, acc=0.8690]
 Train  10/30:   4%|3      | 128/2930 [00:16<05:41,  8.20batch/s, loss=0.2890, acc=0.8685]
 Train  10/30:   4%|3      | 129/2930 [00:16<05:54,  7.91batch/s, loss=0.2904, acc=0.8679]
 Train  10/30:   4%|3      | 130/2930 [00:16<05:43,  8.14batch/s, loss=0.2910, acc=0.8672]
 Train  10/30:   4%|3      | 131/2930 [00:16<05:35,  8.34batch/s, loss=0.2917, acc=0.8671]
 Train  10/30:   5%|3      | 132/2930 [00:16<05:30,  8.47batch/s, loss=0.2917, acc=0.8671]
 Train  10/30:   5%|3      | 133/2930 [00:16<05:44,  8.12batch/s, loss=0.2923, acc=0.8668]
 Train  10/30:   5%|3      | 134/2930 [00:16<05:40,  8.21batch/s, loss=0.2932, acc=0.8663]
 Train  10/30:   5%|3      | 135/2930 [00:16<05:49,  8.00batch/s, loss=0.2930, acc=0.8661]
 Train  10/30:   5%|3      | 136/2930 [00:17<06:00,  7.75batch/s, loss=0.2934, acc=0.8659]
 Train  10/30:   5%|3      | 137/2930 [00:17<05:54,  7.89batch/s, loss=0.2927, acc=0.8661]
 Train  10/30:   5%|3      | 138/2930 [00:17<06:05,  7.63batch/s, loss=0.2927, acc=0.8661]
 Train  10/30:   5%|3      | 139/2930 [00:17<05:58,  7.78batch/s, loss=0.2929, acc=0.8659]
 Train  10/30:   5%|3      | 140/2930 [00:17<05:43,  8.12batch/s, loss=0.2929, acc=0.8660]
 Train  10/30:   5%|3      | 141/2930 [00:17<05:54,  7.86batch/s, loss=0.2935, acc=0.8658]
 Train  10/30:   5%|3      | 142/2930 [00:17<05:59,  7.76batch/s, loss=0.2934, acc=0.8656]
 Train  10/30:   5%|3      | 143/2930 [00:17<05:47,  8.03batch/s, loss=0.2934, acc=0.8659]
 Train  10/30:   5%|3      | 144/2930 [00:18<06:04,  7.65batch/s, loss=0.2936, acc=0.8660]
 Train  10/30:   5%|3      | 145/2930 [00:18<06:07,  7.58batch/s, loss=0.2935, acc=0.8663]
 Train  10/30:   5%|3      | 146/2930 [00:18<06:05,  7.63batch/s, loss=0.2939, acc=0.8657]
 Train  10/30:   5%|3      | 147/2930 [00:18<05:52,  7.91batch/s, loss=0.2943, acc=0.8651]
 Train  10/30:   5%|3      | 148/2930 [00:18<05:54,  7.86batch/s, loss=0.2935, acc=0.8657]
 Train  10/30:   5%|3      | 149/2930 [00:18<06:00,  7.71batch/s, loss=0.2947, acc=0.8649]
 Train  10/30:   5%|3      | 150/2930 [00:18<05:53,  7.86batch/s, loss=0.2948, acc=0.8649]
 Train  10/30:   5%|3      | 151/2930 [00:19<05:45,  8.05batch/s, loss=0.2948, acc=0.8650]
