
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 30 | P-Size: 48
Memory Safety Enabled | W-Area Filtering: False
 Train   7/30:  13%|#1       | 15/117 [00:01<00:11,  8.80batch/s, loss=0.0829, acc=0.9729]
 Train   7/30:  14%|#2       | 16/117 [00:01<00:11,  8.75batch/s, loss=0.0798, acc=0.9746]
 Train   7/30:  15%|#3       | 17/117 [00:01<00:11,  8.87batch/s, loss=0.0871, acc=0.9733]
 Train   7/30:  15%|#3       | 18/117 [00:02<00:11,  8.97batch/s, loss=0.0879, acc=0.9731]
 Train   7/30:  16%|#4       | 19/117 [00:02<00:11,  8.71batch/s, loss=0.0869, acc=0.9737]
 Train   7/30:  17%|#5       | 20/117 [00:02<00:10,  8.96batch/s, loss=0.0849, acc=0.9742]
 Train   7/30:  18%|#6       | 21/117 [00:02<00:10,  9.02batch/s, loss=0.0855, acc=0.9725]
 Train   7/30:  19%|#6       | 22/117 [00:02<00:10,  8.85batch/s, loss=0.0859, acc=0.9723]
 Train   7/30:  20%|#7       | 23/117 [00:02<00:10,  8.69batch/s, loss=0.0845, acc=0.9735]
 Train   7/30:  21%|#8       | 24/117 [00:02<00:10,  8.68batch/s, loss=0.0845, acc=0.9733]
 Train   7/30:  21%|#9       | 25/117 [00:02<00:10,  8.91batch/s, loss=0.0849, acc=0.9731]
 Train   7/30:  22%|##       | 26/117 [00:03<00:10,  8.35batch/s, loss=0.0830, acc=0.9736]
 Train   7/30:  23%|##       | 27/117 [00:03<00:10,  8.46batch/s, loss=0.0808, acc=0.9745]
 Train   7/30:  24%|##1      | 28/117 [00:03<00:10,  8.53batch/s, loss=0.0796, acc=0.9749]
 Train   7/30:  25%|##2      | 29/117 [00:03<00:09,  8.81batch/s, loss=0.0808, acc=0.9752]
 Train   7/30:  26%|##3      | 30/117 [00:03<00:09,  8.97batch/s, loss=0.0828, acc=0.9740]
 Train   7/30:  26%|##3      | 31/117 [00:03<00:09,  8.93batch/s, loss=0.0813, acc=0.9748]
 Train   7/30:  27%|##4      | 32/117 [00:03<00:09,  8.75batch/s, loss=0.0807, acc=0.9746]
 Train   7/30:  28%|##5      | 33/117 [00:03<00:09,  8.72batch/s, loss=0.0795, acc=0.9744]
 Train   7/30:  29%|##6      | 34/117 [00:03<00:09,  8.56batch/s, loss=0.0796, acc=0.9743]
 Train   7/30:  30%|##6      | 35/117 [00:04<00:09,  8.48batch/s, loss=0.0784, acc=0.9746]
 Train   7/30:  31%|##7      | 36/117 [00:04<00:09,  8.46batch/s, loss=0.0784, acc=0.9740]
 Train   7/30:  32%|##8      | 37/117 [00:04<00:09,  8.79batch/s, loss=0.0805, acc=0.9726]
 Train   7/30:  32%|##9      | 38/117 [00:04<00:08,  8.87batch/s, loss=0.0807, acc=0.9729]
 Train   7/30:  33%|###      | 39/117 [00:04<00:08,  8.84batch/s, loss=0.0799, acc=0.9732]
 Train   7/30:  34%|###      | 40/117 [00:04<00:09,  8.53batch/s, loss=0.0798, acc=0.9734]
 Train   7/30:  35%|###1     | 41/117 [00:04<00:08,  8.75batch/s, loss=0.0793, acc=0.9737]
 Train   7/30:  36%|###2     | 42/117 [00:04<00:08,  8.84batch/s, loss=0.0794, acc=0.9736]
 Train   7/30:  37%|###3     | 43/117 [00:04<00:08,  8.71batch/s, loss=0.0783, acc=0.9742]
 Train   7/30:  38%|###3     | 44/117 [00:05<00:08,  8.70batch/s, loss=0.0774, acc=0.9744]
 Train   7/30:  38%|###4     | 45/117 [00:05<00:08,  8.96batch/s, loss=0.0771, acc=0.9747]
 Train   7/30:  39%|###5     | 46/117 [00:05<00:07,  8.91batch/s, loss=0.0758, acc=0.9752]
 Train   7/30:  40%|###6     | 47/117 [00:05<00:07,  8.79batch/s, loss=0.0772, acc=0.9741]
 Train   7/30:  41%|###6     | 48/117 [00:05<00:08,  8.57batch/s, loss=0.0766, acc=0.9743]
 Train   7/30:  42%|###7     | 49/117 [00:05<00:07,  8.63batch/s, loss=0.0761, acc=0.9745]
 Train   7/30:  43%|###8     | 50/117 [00:05<00:07,  8.44batch/s, loss=0.0756, acc=0.9747]
 Train   7/30:  44%|###9     | 51/117 [00:05<00:07,  8.74batch/s, loss=0.0748, acc=0.9749]
 Train   7/30:  44%|####     | 52/117 [00:05<00:07,  8.55batch/s, loss=0.0753, acc=0.9748]
 Train   7/30:  45%|####     | 53/117 [00:06<00:07,  8.32batch/s, loss=0.0751, acc=0.9749]
 Train   7/30:  46%|####1    | 54/117 [00:06<00:07,  8.26batch/s, loss=0.0758, acc=0.9748]
 Train   7/30:  47%|####2    | 55/117 [00:06<00:07,  8.37batch/s, loss=0.0756, acc=0.9747]
 Train   7/30:  48%|####3    | 56/117 [00:06<00:07,  8.36batch/s, loss=0.0744, acc=0.9752]
 Train   7/30:  49%|####3    | 57/117 [00:06<00:07,  8.40batch/s, loss=0.0740, acc=0.9753]
 Train   7/30:  50%|####4    | 58/117 [00:06<00:06,  8.75batch/s, loss=0.0743, acc=0.9752]
 Train   7/30:  50%|####5    | 59/117 [00:06<00:06,  8.55batch/s, loss=0.0732, acc=0.9756]
 Train   7/30:  51%|####6    | 60/117 [00:06<00:06,  8.44batch/s, loss=0.0727, acc=0.9760]
 Train   7/30:  52%|####6    | 61/117 [00:07<00:06,  8.53batch/s, loss=0.0723, acc=0.9762]
 Train   7/30:  53%|####7    | 62/117 [00:07<00:06,  8.61batch/s, loss=0.0734, acc=0.9756]
 Train   7/30:  54%|####8    | 63/117 [00:07<00:06,  8.27batch/s, loss=0.0728, acc=0.9759]
 Train   7/30:  55%|####9    | 64/117 [00:07<00:06,  8.29batch/s, loss=0.0728, acc=0.9761]
 Train   7/30:  56%|#####    | 65/117 [00:07<00:06,  8.26batch/s, loss=0.0732, acc=0.9760]
 Train   7/30:  56%|#####    | 66/117 [00:07<00:06,  8.39batch/s, loss=0.0727, acc=0.9761]
 Train   7/30:  57%|#####1   | 67/117 [00:07<00:05,  8.37batch/s, loss=0.0721, acc=0.9762]
 Train   7/30:  58%|#####2   | 68/117 [00:07<00:05,  8.38batch/s, loss=0.0735, acc=0.9761]
 Train   7/30:  59%|#####3   | 69/117 [00:07<00:05,  8.74batch/s, loss=0.0738, acc=0.9760]
 Train   7/30:  60%|#####3   | 70/117 [00:08<00:05,  8.83batch/s, loss=0.0730, acc=0.9763]
 Train   7/30:  61%|#####4   | 71/117 [00:08<00:05,  9.09batch/s, loss=0.0729, acc=0.9762]
 Train   7/30:  62%|#####5   | 72/117 [00:08<00:04,  9.18batch/s, loss=0.0728, acc=0.9763]
 Train   7/30:  62%|#####6   | 73/117 [00:08<00:04,  9.00batch/s, loss=0.0736, acc=0.9762]
 Train   7/30:  63%|#####6   | 74/117 [00:08<00:04,  8.62batch/s, loss=0.0728, acc=0.9766]
 Train   7/30:  64%|#####7   | 75/117 [00:08<00:04,  8.52batch/s, loss=0.0728, acc=0.9767]
 Train   7/30:  65%|#####8   | 76/117 [00:08<00:04,  8.68batch/s, loss=0.0729, acc=0.9768]
 Train   7/30:  66%|#####9   | 77/117 [00:08<00:04,  8.64batch/s, loss=0.0726, acc=0.9767]
 Train   7/30:  67%|######   | 78/117 [00:09<00:04,  8.33batch/s, loss=0.0720, acc=0.9770]
 Train   7/30:  68%|######   | 79/117 [00:09<00:04,  8.50batch/s, loss=0.0715, acc=0.9771]
 Train   7/30:  68%|######1  | 80/117 [00:09<00:04,  8.43batch/s, loss=0.0729, acc=0.9766]
 Train   7/30:  69%|######2  | 81/117 [00:09<00:04,  8.44batch/s, loss=0.0726, acc=0.9767]
 Train   7/30:  70%|######3  | 82/117 [00:09<00:04,  8.69batch/s, loss=0.0724, acc=0.9766]
 Train   7/30:  71%|######3  | 83/117 [00:09<00:03,  8.65batch/s, loss=0.0727, acc=0.9763]
 Train   7/30:  72%|######4  | 84/117 [00:09<00:03,  8.64batch/s, loss=0.0721, acc=0.9766]
 Train   7/30:  73%|######5  | 85/117 [00:09<00:03,  8.54batch/s, loss=0.0717, acc=0.9767]
 Train   7/30:  74%|######6  | 86/117 [00:09<00:03,  8.66batch/s, loss=0.0726, acc=0.9764]
 Train   7/30:  74%|######6  | 87/117 [00:10<00:03,  8.68batch/s, loss=0.0719, acc=0.9767]
 Train   7/30:  75%|######7  | 88/117 [00:10<00:03,  8.85batch/s, loss=0.0714, acc=0.9769]
 Train   7/30:  76%|######8  | 89/117 [00:10<00:03,  8.81batch/s, loss=0.0714, acc=0.9767]
 Train   7/30:  77%|######9  | 90/117 [00:10<00:03,  8.69batch/s, loss=0.0714, acc=0.9767]
 Train   7/30:  78%|#######  | 91/117 [00:10<00:03,  8.51batch/s, loss=0.0710, acc=0.9768]
 Train   7/30:  79%|#######  | 92/117 [00:10<00:02,  8.51batch/s, loss=0.0708, acc=0.9767]
 Train   7/30:  79%|#######1 | 93/117 [00:10<00:02,  8.64batch/s, loss=0.0707, acc=0.9768]
 Train   7/30:  80%|#######2 | 94/117 [00:10<00:02,  8.73batch/s, loss=0.0704, acc=0.9769]
 Train   7/30:  81%|#######3 | 95/117 [00:10<00:02,  8.66batch/s, loss=0.0703, acc=0.9768]
 Train   7/30:  82%|#######3 | 96/117 [00:11<00:02,  8.63batch/s, loss=0.0700, acc=0.9769]
 Train   7/30:  83%|#######4 | 97/117 [00:11<00:02,  8.47batch/s, loss=0.0700, acc=0.9770]
 Train   7/30:  84%|#######5 | 98/117 [00:11<00:02,  8.30batch/s, loss=0.0694, acc=0.9772]
 Train   7/30:  85%|#######6 | 99/117 [00:11<00:02,  8.49batch/s, loss=0.0708, acc=0.9770]
 Train   7/30:  85%|######8 | 100/117 [00:11<00:01,  8.73batch/s, loss=0.0704, acc=0.9770]
 Train   7/30:  86%|######9 | 101/117 [00:11<00:01,  8.78batch/s, loss=0.0710, acc=0.9769]
 Train   7/30:  87%|######9 | 102/117 [00:11<00:01,  9.02batch/s, loss=0.0709, acc=0.9770]
 Train   7/30:  88%|####### | 103/117 [00:11<00:01,  9.09batch/s, loss=0.0707, acc=0.9771]
 Train   7/30:  89%|#######1| 104/117 [00:12<00:01,  9.11batch/s, loss=0.0710, acc=0.9770]
 Train   7/30:  90%|#######1| 105/117 [00:12<00:01,  8.82batch/s, loss=0.0705, acc=0.9772]
 Train   7/30:  91%|#######2| 106/117 [00:12<00:01,  8.68batch/s, loss=0.0707, acc=0.9772]
 Train   7/30:  91%|#######3| 107/117 [00:12<00:01,  8.62batch/s, loss=0.0713, acc=0.9769]
 Train   7/30:  92%|#######3| 108/117 [00:12<00:01,  8.47batch/s, loss=0.0712, acc=0.9769]
 Train   7/30:  93%|#######4| 109/117 [00:12<00:00,  8.45batch/s, loss=0.0712, acc=0.9768]
 Train   7/30:  94%|#######5| 110/117 [00:12<00:00,  8.43batch/s, loss=0.0707, acc=0.9770]
 Train   7/30:  95%|#######5| 111/117 [00:12<00:00,  8.81batch/s, loss=0.0713, acc=0.9768]
 Train   7/30:  96%|#######6| 112/117 [00:12<00:00,  8.69batch/s, loss=0.0715, acc=0.9767]
 Train   7/30:  97%|#######7| 113/117 [00:13<00:00,  8.52batch/s, loss=0.0711, acc=0.9768]
 Train   7/30:  97%|#######7| 114/117 [00:13<00:00,  8.32batch/s, loss=0.0714, acc=0.9767]
 Train   7/30:  98%|#######8| 115/117 [00:13<00:00,  8.61batch/s, loss=0.0724, acc=0.9764]
 Train   7/30:  99%|#######9| 116/117 [00:13<00:00,  8.70batch/s, loss=0.0726, acc=0.9762]
 Train   7/30: 100%|########| 117/117 [00:13<00:00,  8.78batch/s, loss=0.0722, acc=0.9762]
 Train   7/30: 100%|########| 117/117 [00:13<00:00,  8.65batch/s, loss=0.0722, acc=0.9762]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  14%|######                                      | 3/22 [00:00<00:00, 29.96batch/s]
 Val :  32%|##############                              | 7/22 [00:00<00:00, 33.80batch/s]
 Val :  50%|#####################5                     | 11/22 [00:00<00:00, 35.11batch/s]
 Val :  68%|#############################3             | 15/22 [00:00<00:00, 35.42batch/s]
 Val :  86%|#####################################1     | 19/22 [00:00<00:00, 34.73batch/s]
                                                                                          
    [  7/30] Train 0.9762 Val 0.9757 Best 0.9998 (Suspects: 5)


 Train   8/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   8/30:   1%|          | 1/117 [00:00<00:11, 10.00batch/s, loss=0.0453, acc=0.9844]
 Train   8/30:   2%|1         | 2/117 [00:00<00:12,  9.49batch/s, loss=0.0409, acc=0.9766]
 Train   8/30:   3%|2         | 3/117 [00:00<00:12,  8.83batch/s, loss=0.1255, acc=0.9635]
 Train   8/30:   3%|3         | 4/117 [00:00<00:13,  8.66batch/s, loss=0.1054, acc=0.9648]
 Train   8/30:   4%|4         | 5/117 [00:00<00:13,  8.55batch/s, loss=0.0888, acc=0.9719]
 Train   8/30:   5%|5         | 6/117 [00:00<00:12,  8.62batch/s, loss=0.0867, acc=0.9714]
 Train   8/30:   6%|5         | 7/117 [00:00<00:13,  8.41batch/s, loss=0.0792, acc=0.9732]
 Train   8/30:   7%|6         | 8/117 [00:00<00:12,  8.66batch/s, loss=0.0784, acc=0.9746]
 Train   8/30:   8%|7         | 9/117 [00:01<00:12,  8.65batch/s, loss=0.0859, acc=0.9740]
 Train   8/30:   9%|7        | 10/117 [00:01<00:12,  8.59batch/s, loss=0.0812, acc=0.9750]
 Train   8/30:   9%|8        | 11/117 [00:01<00:11,  8.85batch/s, loss=0.0760, acc=0.9773]
 Train   8/30:  10%|9        | 12/117 [00:01<00:11,  8.80batch/s, loss=0.0765, acc=0.9753]
 Train   8/30:  11%|#        | 13/117 [00:01<00:12,  8.48batch/s, loss=0.0778, acc=0.9748]
 Train   8/30:  12%|#        | 14/117 [00:01<00:12,  8.24batch/s, loss=0.0761, acc=0.9754]
 Train   8/30:  13%|#1       | 15/117 [00:01<00:12,  8.49batch/s, loss=0.0726, acc=0.9760]
 Train   8/30:  14%|#2       | 16/117 [00:01<00:11,  8.60batch/s, loss=0.0725, acc=0.9775]
 Train   8/30:  15%|#3       | 17/117 [00:01<00:11,  8.78batch/s, loss=0.0718, acc=0.9779]
 Train   8/30:  15%|#3       | 18/117 [00:02<00:11,  8.59batch/s, loss=0.0698, acc=0.9783]
 Train   8/30:  16%|#4       | 19/117 [00:02<00:11,  8.56batch/s, loss=0.0677, acc=0.9794]
 Train   8/30:  17%|#5       | 20/117 [00:02<00:11,  8.73batch/s, loss=0.0667, acc=0.9805]
 Train   8/30:  18%|#6       | 21/117 [00:02<00:11,  8.60batch/s, loss=0.0646, acc=0.9814]
 Train   8/30:  19%|#6       | 22/117 [00:02<00:11,  8.36batch/s, loss=0.0644, acc=0.9815]
 Train   8/30:  20%|#7       | 23/117 [00:02<00:11,  8.49batch/s, loss=0.0630, acc=0.9817]
 Train   8/30:  21%|#8       | 24/117 [00:02<00:10,  8.62batch/s, loss=0.0614, acc=0.9824]
 Train   8/30:  21%|#9       | 25/117 [00:02<00:10,  8.56batch/s, loss=0.0619, acc=0.9825]
 Train   8/30:  22%|##       | 26/117 [00:03<00:11,  8.20batch/s, loss=0.0618, acc=0.9826]
 Train   8/30:  23%|##       | 27/117 [00:03<00:10,  8.34batch/s, loss=0.0604, acc=0.9826]
 Train   8/30:  24%|##1      | 28/117 [00:03<00:10,  8.30batch/s, loss=0.0587, acc=0.9833]
 Train   8/30:  25%|##2      | 29/117 [00:03<00:10,  8.34batch/s, loss=0.0591, acc=0.9822]
 Train   8/30:  26%|##3      | 30/117 [00:03<00:10,  8.63batch/s, loss=0.0608, acc=0.9818]
 Train   8/30:  26%|##3      | 31/117 [00:03<00:10,  8.32batch/s, loss=0.0627, acc=0.9814]
 Train   8/30:  27%|##4      | 32/117 [00:03<00:09,  8.54batch/s, loss=0.0616, acc=0.9819]
 Train   8/30:  28%|##5      | 33/117 [00:03<00:09,  8.62batch/s, loss=0.0606, acc=0.9825]
 Train   8/30:  29%|##6      | 34/117 [00:03<00:09,  8.77batch/s, loss=0.0605, acc=0.9825]
 Train   8/30:  30%|##6      | 35/117 [00:04<00:09,  8.35batch/s, loss=0.0592, acc=0.9830]
 Train   8/30:  31%|##7      | 36/117 [00:04<00:09,  8.42batch/s, loss=0.0629, acc=0.9813]
 Train   8/30:  32%|##8      | 37/117 [00:04<00:09,  8.33batch/s, loss=0.0645, acc=0.9806]
 Train   8/30:  32%|##9      | 38/117 [00:04<00:09,  8.37batch/s, loss=0.0659, acc=0.9807]
 Train   8/30:  33%|###      | 39/117 [00:04<00:09,  8.60batch/s, loss=0.0658, acc=0.9804]
 Train   8/30:  34%|###      | 40/117 [00:04<00:08,  8.57batch/s, loss=0.0670, acc=0.9797]
 Train   8/30:  35%|###1     | 41/117 [00:04<00:09,  8.43batch/s, loss=0.0661, acc=0.9802]
 Train   8/30:  36%|###2     | 42/117 [00:04<00:09,  8.25batch/s, loss=0.0656, acc=0.9803]
 Train   8/30:  37%|###3     | 43/117 [00:05<00:08,  8.37batch/s, loss=0.0672, acc=0.9793]
 Train   8/30:  38%|###3     | 44/117 [00:05<00:08,  8.42batch/s, loss=0.0673, acc=0.9794]
 Train   8/30:  38%|###4     | 45/117 [00:05<00:08,  8.68batch/s, loss=0.0709, acc=0.9785]
 Train   8/30:  39%|###5     | 46/117 [00:05<00:07,  8.90batch/s, loss=0.0698, acc=0.9786]
 Train   8/30:  40%|###6     | 47/117 [00:05<00:07,  9.07batch/s, loss=0.0707, acc=0.9784]
 Train   8/30:  41%|###6     | 48/117 [00:05<00:07,  8.85batch/s, loss=0.0717, acc=0.9782]
 Train   8/30:  42%|###7     | 49/117 [00:05<00:07,  8.87batch/s, loss=0.0721, acc=0.9780]
 Train   8/30:  43%|###8     | 50/117 [00:05<00:07,  8.88batch/s, loss=0.0715, acc=0.9784]
 Train   8/30:  44%|###9     | 51/117 [00:05<00:07,  8.85batch/s, loss=0.0704, acc=0.9789]
 Train   8/30:  44%|####     | 52/117 [00:06<00:07,  8.81batch/s, loss=0.0714, acc=0.9787]
 Train   8/30:  45%|####     | 53/117 [00:06<00:07,  8.75batch/s, loss=0.0706, acc=0.9788]
 Train   8/30:  46%|####1    | 54/117 [00:06<00:07,  8.72batch/s, loss=0.0722, acc=0.9780]
 Train   8/30:  47%|####2    | 55/117 [00:06<00:07,  8.64batch/s, loss=0.0728, acc=0.9778]
 Train   8/30:  48%|####3    | 56/117 [00:06<00:06,  8.79batch/s, loss=0.0737, acc=0.9774]
 Train   8/30:  49%|####3    | 57/117 [00:06<00:06,  8.66batch/s, loss=0.0737, acc=0.9772]
 Train   8/30:  50%|####4    | 58/117 [00:06<00:06,  8.59batch/s, loss=0.0736, acc=0.9771]
 Train   8/30:  50%|####5    | 59/117 [00:06<00:06,  8.47batch/s, loss=0.0745, acc=0.9767]
 Train   8/30:  51%|####6    | 60/117 [00:06<00:06,  8.48batch/s, loss=0.0736, acc=0.9771]
 Train   8/30:  52%|####6    | 61/117 [00:07<00:06,  8.45batch/s, loss=0.0739, acc=0.9767]
 Train   8/30:  53%|####7    | 62/117 [00:07<00:06,  8.41batch/s, loss=0.0730, acc=0.9771]
 Train   8/30:  54%|####8    | 63/117 [00:07<00:06,  8.26batch/s, loss=0.0738, acc=0.9767]
 Train   8/30:  55%|####9    | 64/117 [00:07<00:06,  8.68batch/s, loss=0.0740, acc=0.9766]
 Train   8/30:  56%|#####    | 65/117 [00:07<00:06,  8.62batch/s, loss=0.0739, acc=0.9767]
 Train   8/30:  56%|#####    | 66/117 [00:07<00:05,  8.76batch/s, loss=0.0736, acc=0.9770]
 Train   8/30:  57%|#####1   | 67/117 [00:07<00:05,  8.87batch/s, loss=0.0730, acc=0.9774]
 Train   8/30:  58%|#####2   | 68/117 [00:07<00:05,  8.67batch/s, loss=0.0736, acc=0.9770]
 Train   8/30:  59%|#####3   | 69/117 [00:08<00:05,  8.38batch/s, loss=0.0729, acc=0.9774]
 Train   8/30:  60%|#####3   | 70/117 [00:08<00:05,  8.25batch/s, loss=0.0723, acc=0.9777]
 Train   8/30:  61%|#####4   | 71/117 [00:08<00:05,  8.40batch/s, loss=0.0741, acc=0.9776]
 Train   8/30:  62%|#####5   | 72/117 [00:08<00:05,  8.80batch/s, loss=0.0742, acc=0.9774]
 Train   8/30:  62%|#####6   | 73/117 [00:08<00:05,  8.61batch/s, loss=0.0734, acc=0.9777]
 Train   8/30:  63%|#####6   | 74/117 [00:08<00:04,  8.61batch/s, loss=0.0750, acc=0.9772]
 Train   8/30:  64%|#####7   | 75/117 [00:08<00:04,  8.90batch/s, loss=0.0741, acc=0.9775]
 Train   8/30:  65%|#####8   | 76/117 [00:08<00:04,  8.87batch/s, loss=0.0765, acc=0.9770]
 Train   8/30:  66%|#####9   | 77/117 [00:08<00:04,  8.68batch/s, loss=0.0761, acc=0.9771]
 Train   8/30:  67%|######   | 78/117 [00:09<00:04,  8.49batch/s, loss=0.0785, acc=0.9764]
 Train   8/30:  68%|######   | 79/117 [00:09<00:04,  8.42batch/s, loss=0.0792, acc=0.9763]
 Train   8/30:  68%|######1  | 80/117 [00:09<00:04,  8.48batch/s, loss=0.0785, acc=0.9766]
 Train   8/30:  69%|######2  | 81/117 [00:09<00:04,  8.34batch/s, loss=0.0777, acc=0.9769]
 Train   8/30:  70%|######3  | 82/117 [00:09<00:04,  8.27batch/s, loss=0.0773, acc=0.9769]
 Train   8/30:  71%|######3  | 83/117 [00:09<00:04,  8.38batch/s, loss=0.0772, acc=0.9768]
 Train   8/30:  72%|######4  | 84/117 [00:09<00:03,  8.33batch/s, loss=0.0767, acc=0.9769]
 Train   8/30:  73%|######5  | 85/117 [00:09<00:03,  8.65batch/s, loss=0.0763, acc=0.9770]
 Train   8/30:  74%|######6  | 86/117 [00:10<00:03,  8.49batch/s, loss=0.0766, acc=0.9766]
 Train   8/30:  74%|######6  | 87/117 [00:10<00:03,  8.56batch/s, loss=0.0760, acc=0.9768]
 Train   8/30:  75%|######7  | 88/117 [00:10<00:03,  8.83batch/s, loss=0.0758, acc=0.9769]
 Train   8/30:  76%|######8  | 89/117 [00:10<00:03,  8.41batch/s, loss=0.0761, acc=0.9770]
 Train   8/30:  77%|######9  | 90/117 [00:10<00:03,  8.27batch/s, loss=0.0754, acc=0.9773]
 Train   8/30:  78%|#######  | 91/117 [00:10<00:03,  8.33batch/s, loss=0.0752, acc=0.9773]
 Train   8/30:  79%|#######  | 92/117 [00:10<00:03,  8.20batch/s, loss=0.0746, acc=0.9776]
 Train   8/30:  79%|#######1 | 93/117 [00:10<00:02,  8.21batch/s, loss=0.0743, acc=0.9777]
 Train   8/30:  80%|#######2 | 94/117 [00:11<00:02,  8.13batch/s, loss=0.0741, acc=0.9777]
 Train   8/30:  81%|#######3 | 95/117 [00:11<00:02,  8.36batch/s, loss=0.0740, acc=0.9778]
 Train   8/30:  82%|#######3 | 96/117 [00:11<00:02,  8.31batch/s, loss=0.0735, acc=0.9779]
 Train   8/30:  83%|#######4 | 97/117 [00:11<00:02,  8.32batch/s, loss=0.0729, acc=0.9781]
 Train   8/30:  84%|#######5 | 98/117 [00:11<00:02,  8.72batch/s, loss=0.0728, acc=0.9780]
 Train   8/30:  85%|#######6 | 99/117 [00:11<00:02,  8.55batch/s, loss=0.0721, acc=0.9782]
 Train   8/30:  85%|######8 | 100/117 [00:11<00:01,  8.54batch/s, loss=0.0724, acc=0.9781]
 Train   8/30:  86%|######9 | 101/117 [00:11<00:01,  8.47batch/s, loss=0.0739, acc=0.9776]
 Train   8/30:  87%|######9 | 102/117 [00:11<00:01,  8.48batch/s, loss=0.0735, acc=0.9778]
 Train   8/30:  88%|####### | 103/117 [00:12<00:01,  8.53batch/s, loss=0.0738, acc=0.9779]
 Train   8/30:  89%|#######1| 104/117 [00:12<00:01,  8.49batch/s, loss=0.0735, acc=0.9779]
 Train   8/30:  90%|#######1| 105/117 [00:12<00:01,  8.51batch/s, loss=0.0730, acc=0.9781]
 Train   8/30:  91%|#######2| 106/117 [00:12<00:01,  8.66batch/s, loss=0.0725, acc=0.9783]
 Train   8/30:  91%|#######3| 107/117 [00:12<00:01,  8.72batch/s, loss=0.0725, acc=0.9781]
 Train   8/30:  92%|#######3| 108/117 [00:12<00:01,  8.67batch/s, loss=0.0723, acc=0.9782]
 Train   8/30:  93%|#######4| 109/117 [00:12<00:00,  8.68batch/s, loss=0.0728, acc=0.9782]
 Train   8/30:  94%|#######5| 110/117 [00:12<00:00,  9.02batch/s, loss=0.0727, acc=0.9783]
 Train   8/30:  95%|#######5| 111/117 [00:12<00:00,  8.67batch/s, loss=0.0723, acc=0.9783]
 Train   8/30:  96%|#######6| 112/117 [00:13<00:00,  8.69batch/s, loss=0.0721, acc=0.9784]
 Train   8/30:  97%|#######7| 113/117 [00:13<00:00,  8.82batch/s, loss=0.0718, acc=0.9784]
 Train   8/30:  97%|#######7| 114/117 [00:13<00:00,  8.94batch/s, loss=0.0715, acc=0.9786]
 Train   8/30:  98%|#######8| 115/117 [00:13<00:00,  8.83batch/s, loss=0.0711, acc=0.9787]
 Train   8/30:  99%|#######9| 116/117 [00:13<00:00,  8.85batch/s, loss=0.0707, acc=0.9787]
 Train   8/30: 100%|########| 117/117 [00:13<00:00,  8.59batch/s, loss=0.0711, acc=0.9786]


 Val :   0%|                                                    | 0/22 [00:00<?, ?batch/s]
 Val :  14%|######                                      | 3/22 [00:00<00:00, 28.39batch/s]
 Val :  32%|##############                              | 7/22 [00:00<00:00, 31.73batch/s]
 Val :  50%|#####################5                     | 11/22 [00:00<00:00, 34.01batch/s]
 Val :  68%|#############################3             | 15/22 [00:00<00:00, 35.18batch/s]
 Val :  86%|#####################################1     | 19/22 [00:00<00:00, 35.03batch/s]
                                                                                          
    [  8/30] Train 0.9786 Val 0.9815 Best 0.9998 (Suspects: 6)


 Train   9/30:   0%|                                           | 0/117 [00:00<?, ?batch/s]
 Train   9/30:   1%|          | 1/117 [00:00<00:12,  9.28batch/s, loss=0.0882, acc=0.9688]
 Train   9/30:   2%|1         | 2/117 [00:00<00:12,  9.00batch/s, loss=0.0770, acc=0.9766]
 Train   9/30:   3%|2         | 3/117 [00:00<00:13,  8.43batch/s, loss=0.0585, acc=0.9844]
 Train   9/30:   3%|3         | 4/117 [00:00<00:13,  8.45batch/s, loss=0.0541, acc=0.9844]
 Train   9/30:   4%|4         | 5/117 [00:00<00:12,  8.68batch/s, loss=0.0487, acc=0.9844]
 Train   9/30:   5%|5         | 6/117 [00:00<00:13,  8.46batch/s, loss=0.0557, acc=0.9818]
 Train   9/30:   6%|5         | 7/117 [00:00<00:13,  8.28batch/s, loss=0.0519, acc=0.9821]
 Train   9/30:   7%|6         | 8/117 [00:00<00:12,  8.45batch/s, loss=0.0510, acc=0.9824]
 Train   9/30:   8%|7         | 9/117 [00:01<00:12,  8.54batch/s, loss=0.0467, acc=0.9844]
 Train   9/30:   9%|7        | 10/117 [00:01<00:12,  8.52batch/s, loss=0.0442, acc=0.9859]
 Train   9/30:   9%|8        | 11/117 [00:01<00:12,  8.55batch/s, loss=0.0412, acc=0.9872]
 Train   9/30:  10%|9        | 12/117 [00:01<00:12,  8.63batch/s, loss=0.0413, acc=0.9857]
 Train   9/30:  11%|#        | 13/117 [00:01<00:12,  8.55batch/s, loss=0.0403, acc=0.9868]
 Train   9/30:  12%|#        | 14/117 [00:01<00:11,  8.74batch/s, loss=0.0390, acc=0.9877]
 Train   9/30:  13%|#1       | 15/117 [00:01<00:11,  8.62batch/s, loss=0.0462, acc=0.9865]
 Train   9/30:  14%|#2       | 16/117 [00:01<00:11,  8.49batch/s, loss=0.0469, acc=0.9854]
 Train   9/30:  15%|#3       | 17/117 [00:01<00:11,  8.70batch/s, loss=0.0513, acc=0.9835]
