
[SYNTHETIC MODE] Arch: MobileNetV3 | Epochs: 60 | P-Size: 48
 Train   3/60:  73%|####3 | 1511/2078 [05:45<01:57,  4.84batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1512/2078 [05:45<01:58,  4.76batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1513/2078 [05:46<02:00,  4.70batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1514/2078 [05:46<02:00,  4.70batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1515/2078 [05:46<02:02,  4.60batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1516/2078 [05:46<02:02,  4.57batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1517/2078 [05:46<02:00,  4.64batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1518/2078 [05:47<02:00,  4.63batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1519/2078 [05:47<01:59,  4.70batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1520/2078 [05:47<02:00,  4.65batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1521/2078 [05:47<02:01,  4.59batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1522/2078 [05:48<02:01,  4.58batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####3 | 1523/2078 [05:48<01:58,  4.67batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####4 | 1524/2078 [05:48<01:54,  4.82batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####4 | 1525/2078 [05:48<01:56,  4.73batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####4 | 1526/2078 [05:48<01:57,  4.68batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  73%|####4 | 1527/2078 [05:49<01:55,  4.77batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1528/2078 [05:49<01:52,  4.88batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1529/2078 [05:49<01:56,  4.70batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1530/2078 [05:49<01:57,  4.67batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1531/2078 [05:49<01:56,  4.68batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1532/2078 [05:50<01:53,  4.80batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1533/2078 [05:50<01:50,  4.91batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1534/2078 [05:50<01:54,  4.74batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1535/2078 [05:50<01:55,  4.69batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1536/2078 [05:50<01:56,  4.64batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1537/2078 [05:51<01:55,  4.67batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1538/2078 [05:51<01:54,  4.70batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1539/2078 [05:51<01:53,  4.76batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1540/2078 [05:51<01:52,  4.79batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1541/2078 [05:52<01:50,  4.85batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1542/2078 [05:52<01:54,  4.67batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1543/2078 [05:52<01:53,  4.73batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  74%|####4 | 1544/2078 [05:52<01:51,  4.80batch/s, loss=0.0047, acc=0.9987]
 Train   3/60:  74%|####4 | 1545/2078 [05:52<01:50,  4.81batch/s, loss=0.0047, acc=0.9987]
 Train   3/60:  74%|####4 | 1546/2078 [05:53<01:51,  4.77batch/s, loss=0.0047, acc=0.9987]
 Train   3/60:  74%|####4 | 1547/2078 [05:53<01:53,  4.70batch/s, loss=0.0047, acc=0.9987]
 Train   3/60:  74%|####4 | 1548/2078 [05:53<01:57,  4.51batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1549/2078 [05:53<01:58,  4.45batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1550/2078 [05:54<01:58,  4.44batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1551/2078 [05:54<01:58,  4.46batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1552/2078 [05:54<01:56,  4.50batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1553/2078 [05:54<01:57,  4.45batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1554/2078 [05:54<01:59,  4.37batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1555/2078 [05:55<01:59,  4.36batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1556/2078 [05:55<02:00,  4.34batch/s, loss=0.0048, acc=0.9987]
 Train   3/60:  75%|####4 | 1557/2078 [05:55<01:59,  4.36batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####4 | 1558/2078 [05:55<02:00,  4.33batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1559/2078 [05:56<02:01,  4.27batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1560/2078 [05:56<02:00,  4.31batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1561/2078 [05:56<02:01,  4.26batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1562/2078 [05:56<02:02,  4.22batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1563/2078 [05:57<02:01,  4.24batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1564/2078 [05:57<01:59,  4.30batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1565/2078 [05:57<01:59,  4.29batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1566/2078 [05:57<01:58,  4.32batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1567/2078 [05:57<01:59,  4.28batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  75%|####5 | 1568/2078 [05:58<01:57,  4.35batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1569/2078 [05:58<01:56,  4.37batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1570/2078 [05:58<01:56,  4.35batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1571/2078 [05:58<01:55,  4.37batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1572/2078 [05:59<01:54,  4.42batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1573/2078 [05:59<01:57,  4.28batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1574/2078 [05:59<01:58,  4.26batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1575/2078 [05:59<01:58,  4.26batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1576/2078 [06:00<01:55,  4.34batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1577/2078 [06:00<01:54,  4.36batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1578/2078 [06:00<01:54,  4.36batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1579/2078 [06:00<01:53,  4.39batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1580/2078 [06:00<01:55,  4.32batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1581/2078 [06:01<01:57,  4.24batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1582/2078 [06:01<01:54,  4.33batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1583/2078 [06:01<01:52,  4.39batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1584/2078 [06:01<01:57,  4.22batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1585/2078 [06:02<01:58,  4.18batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1586/2078 [06:02<01:57,  4.19batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1587/2078 [06:02<01:55,  4.23batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1588/2078 [06:02<01:55,  4.24batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  76%|####5 | 1589/2078 [06:03<01:54,  4.28batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####5 | 1590/2078 [06:03<01:56,  4.19batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####5 | 1591/2078 [06:03<01:57,  4.13batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####5 | 1592/2078 [06:03<02:01,  4.01batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####5 | 1593/2078 [06:04<01:56,  4.17batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1594/2078 [06:04<01:57,  4.11batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1595/2078 [06:04<01:54,  4.23batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1596/2078 [06:04<01:52,  4.30batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1597/2078 [06:04<01:51,  4.31batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1598/2078 [06:05<01:51,  4.32batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1599/2078 [06:05<01:50,  4.35batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1600/2078 [06:05<01:49,  4.35batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1601/2078 [06:05<01:48,  4.38batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1602/2078 [06:06<01:51,  4.28batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1603/2078 [06:06<01:50,  4.28batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1604/2078 [06:06<01:50,  4.29batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1605/2078 [06:06<01:52,  4.22batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1606/2078 [06:07<01:52,  4.21batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1607/2078 [06:07<01:53,  4.16batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1608/2078 [06:07<01:53,  4.15batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1609/2078 [06:07<01:51,  4.21batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  77%|####6 | 1610/2078 [06:08<01:51,  4.19batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1611/2078 [06:08<01:48,  4.30batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1612/2078 [06:08<01:47,  4.35batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1613/2078 [06:08<01:45,  4.39batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1614/2078 [06:08<01:43,  4.47batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1615/2078 [06:09<01:40,  4.63batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1616/2078 [06:09<01:39,  4.62batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1617/2078 [06:09<01:40,  4.60batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1618/2078 [06:09<01:40,  4.56batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1619/2078 [06:09<01:40,  4.57batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1620/2078 [06:10<01:38,  4.63batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1621/2078 [06:10<01:38,  4.62batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1622/2078 [06:10<01:37,  4.69batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1623/2078 [06:10<01:36,  4.72batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1624/2078 [06:11<01:37,  4.66batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1625/2078 [06:11<01:35,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1626/2078 [06:11<01:36,  4.70batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####6 | 1627/2078 [06:11<01:35,  4.73batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####7 | 1628/2078 [06:11<01:36,  4.64batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####7 | 1629/2078 [06:12<01:37,  4.60batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####7 | 1630/2078 [06:12<01:38,  4.55batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  78%|####7 | 1631/2078 [06:12<01:38,  4.56batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1632/2078 [06:12<01:37,  4.56batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1633/2078 [06:13<01:37,  4.57batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1634/2078 [06:13<01:37,  4.57batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1635/2078 [06:13<01:33,  4.71batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1636/2078 [06:13<01:32,  4.78batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1637/2078 [06:13<01:32,  4.76batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1638/2078 [06:14<01:30,  4.85batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  79%|####7 | 1639/2078 [06:14<01:31,  4.81batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1640/2078 [06:14<01:32,  4.72batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1641/2078 [06:14<01:29,  4.90batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1642/2078 [06:14<01:30,  4.82batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1643/2078 [06:15<01:30,  4.80batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1644/2078 [06:15<01:29,  4.87batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1645/2078 [06:15<01:30,  4.81batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1646/2078 [06:15<01:31,  4.72batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1647/2078 [06:15<01:30,  4.75batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1648/2078 [06:16<01:30,  4.75batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1649/2078 [06:16<01:30,  4.72batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1650/2078 [06:16<01:30,  4.73batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1651/2078 [06:16<01:30,  4.73batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  79%|####7 | 1652/2078 [06:16<01:29,  4.77batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1653/2078 [06:17<01:31,  4.65batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1654/2078 [06:17<01:32,  4.58batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1655/2078 [06:17<01:31,  4.61batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1656/2078 [06:17<01:31,  4.60batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1657/2078 [06:18<01:30,  4.63batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1658/2078 [06:18<01:30,  4.66batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1659/2078 [06:18<01:29,  4.67batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1660/2078 [06:18<01:31,  4.58batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1661/2078 [06:18<01:31,  4.58batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####7 | 1662/2078 [06:19<01:29,  4.65batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1663/2078 [06:19<01:30,  4.59batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1664/2078 [06:19<01:30,  4.56batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1665/2078 [06:19<01:28,  4.68batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1666/2078 [06:20<01:29,  4.59batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1667/2078 [06:20<01:28,  4.63batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1668/2078 [06:20<01:28,  4.63batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1669/2078 [06:20<01:27,  4.66batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1670/2078 [06:20<01:27,  4.66batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1671/2078 [06:21<01:24,  4.83batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  80%|####8 | 1672/2078 [06:21<01:24,  4.79batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1673/2078 [06:21<01:25,  4.73batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1674/2078 [06:21<01:26,  4.67batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1675/2078 [06:21<01:25,  4.72batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1676/2078 [06:22<01:22,  4.88batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1677/2078 [06:22<01:21,  4.91batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1678/2078 [06:22<01:21,  4.90batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1679/2078 [06:22<01:23,  4.80batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1680/2078 [06:22<01:23,  4.79batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1681/2078 [06:23<01:23,  4.78batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1682/2078 [06:23<01:23,  4.72batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1683/2078 [06:23<01:25,  4.64batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1684/2078 [06:23<01:25,  4.61batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1685/2078 [06:24<01:25,  4.58batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  81%|####8 | 1686/2078 [06:24<01:23,  4.68batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1687/2078 [06:24<01:24,  4.64batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1688/2078 [06:24<01:23,  4.65batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1689/2078 [06:24<01:23,  4.67batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1690/2078 [06:25<01:22,  4.68batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1691/2078 [06:25<01:23,  4.65batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1692/2078 [06:25<01:25,  4.54batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  81%|####8 | 1693/2078 [06:25<01:24,  4.55batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####8 | 1694/2078 [06:25<01:22,  4.67batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####8 | 1695/2078 [06:26<01:21,  4.70batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####8 | 1696/2078 [06:26<01:21,  4.69batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####8 | 1697/2078 [06:26<01:19,  4.79batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1698/2078 [06:26<01:20,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1699/2078 [06:27<01:20,  4.71batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1700/2078 [06:27<01:20,  4.72batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1701/2078 [06:27<01:20,  4.71batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1702/2078 [06:27<01:19,  4.72batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1703/2078 [06:27<01:19,  4.72batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1704/2078 [06:28<01:18,  4.77batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1705/2078 [06:28<01:18,  4.73batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1706/2078 [06:28<01:19,  4.69batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1707/2078 [06:28<01:18,  4.75batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  82%|####9 | 1708/2078 [06:28<01:18,  4.73batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  82%|####9 | 1709/2078 [06:29<01:19,  4.65batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  82%|####9 | 1710/2078 [06:29<01:18,  4.70batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  82%|####9 | 1711/2078 [06:29<01:17,  4.72batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  82%|####9 | 1712/2078 [06:29<01:17,  4.70batch/s, loss=0.0048, acc=0.9988]
 Train   3/60:  82%|####9 | 1713/2078 [06:29<01:16,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  82%|####9 | 1714/2078 [06:30<01:17,  4.71batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1715/2078 [06:30<01:17,  4.70batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1716/2078 [06:30<01:14,  4.85batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1717/2078 [06:30<01:15,  4.79batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1718/2078 [06:31<01:15,  4.79batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1719/2078 [06:31<01:16,  4.68batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1720/2078 [06:31<01:17,  4.61batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1721/2078 [06:31<01:17,  4.60batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1722/2078 [06:31<01:16,  4.67batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1723/2078 [06:32<01:14,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1724/2078 [06:32<01:15,  4.70batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1725/2078 [06:32<01:15,  4.66batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1726/2078 [06:32<01:16,  4.58batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1727/2078 [06:32<01:15,  4.68batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1728/2078 [06:33<01:13,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1729/2078 [06:33<01:14,  4.67batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1730/2078 [06:33<01:13,  4.76batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|####9 | 1731/2078 [06:33<01:14,  4.67batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|##### | 1732/2078 [06:34<01:14,  4.63batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|##### | 1733/2078 [06:34<01:15,  4.58batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|##### | 1734/2078 [06:34<01:14,  4.60batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  83%|##### | 1735/2078 [06:34<01:12,  4.74batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1736/2078 [06:34<01:13,  4.68batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1737/2078 [06:35<01:11,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1738/2078 [06:35<01:12,  4.70batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1739/2078 [06:35<01:13,  4.64batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1740/2078 [06:35<01:12,  4.67batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1741/2078 [06:35<01:11,  4.68batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1742/2078 [06:36<01:12,  4.65batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1743/2078 [06:36<01:13,  4.55batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1744/2078 [06:36<01:13,  4.58batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1745/2078 [06:36<01:12,  4.61batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1746/2078 [06:37<01:10,  4.73batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1747/2078 [06:37<01:09,  4.74batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1748/2078 [06:37<01:09,  4.75batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1749/2078 [06:37<01:09,  4.72batch/s, loss=0.0047, acc=0.9988]
 Train   3/60:  84%|##### | 1750/2078 [06:37<01:09,  4.74batch/s, loss=0.0047, acc=0.9988]
